mentee_id,name,email,gender,country,domain_interest,current_skills,goal,experience_level,availability,budget_usd,preferred_gender,joined_date
T0001,Elena Taylor,[email],Prefer not to say,Canada,Mobile Development,"Android, React Native, iOS",Improve Mobile Development skills and land a job in 6 months.,Intermediate,Weekdays,20,Female,2021-12-21
T0002,Riya Sharma,[email],Prefer not to say,Australia,Data Science,R,Improve Data Science skills and land a job in 18 months.,Beginner,Flexible,100,No preference,2021-05-26
T0003,Olivia Patel,[email],Female,Singapore,Cloud Computing,"Terraform, GCP",Improve Cloud Computing skills and land a job in 12 months.,Advanced,Weekdays,150,No preference,2022-06-02
T0004,Mei Smith,[email],Male,Nigeria,Machine Learning,"PyTorch, Deep Learning, Keras",Improve Machine Learning skills and land a job in 12 months.,Intermediate,Flexible,50,Male,2022-04-09
T0005,Lucas Smith,[email],Female,UK,Cloud Computing,"AWS, Azure, Terraform",Improve Cloud Computing skills and land a job in 6 months.,Intermediate,Flexible,50,Male,2021-05-04
T0006,Ahmed Clark,[email],Female,Brazil,Blockchain,"Web3.js, Smart Contracts",Improve Blockchain skills and land a job in 6 months.,Beginner,Weekends,50,Female,2022-12-15
T0007,Liam Wang,[email],Non-binary,UK,Product Management,Jira,Improve Product Management skills and land a job in 6 months.,Intermediate,Flexible,150,No preference,2022-11-25
T0008,Daniel Robinson,[email],Female,India,Cloud Computing,"Kubernetes, Docker",Improve Cloud Computing skills and land a job in 18 months.,Advanced,Weekends,0,Male,2021-04-15
T0009,Zara Sharma,[email],Male,Canada,Machine Learning,PyTorch,Improve Machine Learning skills and land a job in 12 months.,Intermediate,Weekdays,150,Female,2021-09-23
T0010,Priya Smith,[email],Female,Brazil,Web Development,HTML,Improve Web Development skills and land a job in 12 months.,Beginner,Weekdays,100,No preference,2021-06-22
T0011,Kofi Robinson,[email],Prefer not to say,Brazil,Product Management,User Stories,Improve Product Management skills and land a job in 18 months.,Intermediate,Weekends,50,No preference,2021-07-11
T0012,Nadia Rossi,[email],Female,India,Cloud Computing,"Docker, Terraform, Azure",Improve Cloud Computing skills and land a job in 18 months.,Intermediate,Flexible,100,Female,2022-05-06
T0013,Olivia Müller,[email],Prefer not to say,UK,Data Science,"R, Pandas",Improve Data Science skills and land a job in 18 months.,Beginner,Mornings,0,Male,2023-03-12
T0014,Hannah Wilson,[email],Prefer not to say,Germany,DevOps,"Monitoring, Git, Ansible",Improve DevOps skills and land a job in 12 months.,Beginner,Weekdays,50,Female,2021-08-13
T0015,Nadia Patel,[email],Prefer not to say,Singapore,Data Science,"Scikit-learn, Statistics",Improve Data Science skills and land a job in 6 months.,Beginner,Weekdays,20,Female,2021-09-04
T0016,Sana Robinson,[email],Male,Canada,Cloud Computing,"Kubernetes, GCP, Azure",Improve Cloud Computing skills and land a job in 6 months.,Beginner,Mornings,50,Female,2022-12-16
T0017,Ivan Sharma,[email],Non-binary,France,DevOps,"Jenkins, Monitoring, Shell Scripting",Improve DevOps skills and land a job in 12 months.,Advanced,Evenings,20,Male,2021-02-08
T0018,Emma Garcia,[email],Female,India,Web Development,"React, HTML, JavaScript",Improve Web Development skills and land a job in 18 months.,Beginner,Weekends,50,Female,2021-07-01
T0019,Emma Sharma,[email],Female,France,DevOps,"Jenkins, CI/CD, Git",Improve DevOps skills and land a job in 6 months.,Intermediate,Flexible,150,No preference,2021-12-11
T0020,Michael Lee,[email],Female,Nigeria,Cloud Computing,"Kubernetes, GCP, Azure",Improve Cloud Computing skills and land a job in 18 months.,Advanced,Mornings,50,No preference,2022-11-13
T0021,Aisha Kumar,[email],Non-binary,Australia,Product Management,Scrum,Improve Product Management skills and land a job in 18 months.,Beginner,Mornings,100,Female,2021-02-03
T0022,Pooja Silva,[email],Female,France,Machine Learning,OpenCV,Improve Machine Learning skills and land a job in 6 months.,Intermediate,Weekdays,20,Male,2021-11-24
T0023,Olivia Robinson,[email],Non-binary,Brazil,Machine Learning,Keras,Improve Machine Learning skills and land a job in 6 months.,Beginner,Weekdays,50,Male,2023-03-17
T0024,Arjun Patel,[email],Prefer not to say,Brazil,Web Development,"React, CSS, Vue.js",Improve Web Development skills and land a job in 12 months.,Intermediate,Evenings,150,Male,2021-04-14
T0025,Chloe Martinez,[email],Female,UK,Mobile Development,"Flutter, iOS",Improve Mobile Development skills and land a job in 12 months.,Beginner,Evenings,50,No preference,2021-03-17
T0026,James Hall,[email],Prefer not to say,UK,DevOps,"CI/CD, Monitoring, Shell Scripting",Improve DevOps skills and land a job in 12 months.,Advanced,Mornings,100,Female,2021-02-01
T0027,James Anderson,[email],Prefer not to say,UK,UI/UX Design,Figma,Improve UI/UX Design skills and land a job in 12 months.,Beginner,Weekends,100,Female,2022-07-22
T0028,Daniel Thompson,[email],Non-binary,Australia,Blockchain,Solidity,Improve Blockchain skills and land a job in 6 months.,Intermediate,Mornings,150,Male,2021-06-07
T0029,Elena Sharma,[email],Prefer not to say,USA,Data Science,"Scikit-learn, Pandas",Improve Data Science skills and land a job in 18 months.,Advanced,Flexible,20,No preference,2021-01-27
T0030,James Martinez,[email],Non-binary,USA,Cybersecurity,"Penetration Testing, Forensics",Improve Cybersecurity skills and land a job in 12 months.,Intermediate,Flexible,50,No preference,2022-10-20
T0031,Rohan Kim,[email],Non-binary,Nigeria,Blockchain,"Ethereum, Web3.js",Improve Blockchain skills and land a job in 6 months.,Intermediate,Flexible,100,Male,2021-08-20
T0032,Chloe Patel,[email],Female,USA,Cloud Computing,Terraform,Improve Cloud Computing skills and land a job in 12 months.,Advanced,Flexible,150,No preference,2022-07-21
T0033,Rohan Robinson,[email],Prefer not to say,Singapore,Data Science,"Scikit-learn, Tableau, Statistics",Improve Data Science skills and land a job in 6 months.,Intermediate,Evenings,0,Male,2023-05-25
T0034,Divya Taylor,[email],Female,USA,Data Science,"R, Scikit-learn",Improve Data Science skills and land a job in 6 months.,Beginner,Weekends,0,Male,2021-03-22
T0035,Wei Robinson,[email],Female,France,UI/UX Design,"Wireframing, Figma",Improve UI/UX Design skills and land a job in 6 months.,Intermediate,Mornings,100,Female,2021-11-30
T0036,Ethan Rossi,[email],Male,France,Cloud Computing,"Docker, Kubernetes, AWS",Improve Cloud Computing skills and land a job in 12 months.,Beginner,Weekends,150,Female,2022-08-20
T0037,Aarav Taylor,[email],Male,Australia,Web Development,"JavaScript, React, Vue.js",Improve Web Development skills and land a job in 12 months.,Advanced,Flexible,150,Female,2022-04-30
T0038,Aisha Müller,[email],Prefer not to say,UK,Data Science,"Statistics, Pandas, Tableau",Improve Data Science skills and land a job in 6 months.,Intermediate,Evenings,20,No preference,2023-02-03
T0039,Nadia Hall,[email],Non-binary,India,Mobile Development,"Swift, iOS",Improve Mobile Development skills and land a job in 12 months.,Intermediate,Weekdays,20,No preference,2021-11-04
T0040,Michael Müller,[email],Prefer not to say,France,Mobile Development,"Flutter, React Native, Kotlin",Improve Mobile Development skills and land a job in 6 months.,Intermediate,Flexible,150,Male,2023-04-21
T0041,Divya Lewis,[email],Female,USA,Data Science,"Pandas, Statistics",Improve Data Science skills and land a job in 12 months.,Beginner,Mornings,150,No preference,2021-06-27
T0042,Wei Robinson,[email],Male,Canada,Cybersecurity,Network Security,Improve Cybersecurity skills and land a job in 6 months.,Intermediate,Weekends,50,Male,2023-04-24
T0043,Divya Kumar,[email],Male,India,Mobile Development,Swift,Improve Mobile Development skills and land a job in 12 months.,Advanced,Flexible,20,Male,2022-08-24
T0044,Ahmed Tremblay,[email],Female,Australia,Blockchain,"Solidity, Smart Contracts, DeFi",Improve Blockchain skills and land a job in 12 months.,Beginner,Weekends,150,No preference,2023-05-28
T0045,Lucas Thompson,[email],Female,Australia,Cybersecurity,"Network Security, Penetration Testing, Forensics",Improve Cybersecurity skills and land a job in 6 months.,Intermediate,Weekends,20,Female,2023-04-01
T0046,Lucas Müller,[email],Non-binary,Australia,Data Science,"Tableau, SQL",Improve Data Science skills and land a job in 12 months.,Intermediate,Weekends,100,Male,2022-11-25
T0047,Alex Kumar,[email],Male,India,Blockchain,"Smart Contracts, DeFi, Ethereum",Improve Blockchain skills and land a job in 18 months.,Beginner,Flexible,0,Male,2021-10-11
T0048,Nadia Müller,[email],Non-binary,Canada,DevOps,Monitoring,Improve DevOps skills and land a job in 6 months.,Beginner,Mornings,100,Female,2021-11-24
T0049,Priya Martinez,[email],Prefer not to say,Australia,Machine Learning,"OpenCV, Deep Learning",Improve Machine Learning skills and land a job in 12 months.,Advanced,Weekdays,150,Female,2022-08-09
T0050,Riya Harris,[email],Female,Singapore,Cybersecurity,"Network Security, Forensics, Ethical Hacking",Improve Cybersecurity skills and land a job in 12 months.,Beginner,Mornings,20,Male,2021-04-10
T0051,Carlos Harris,[email],Non-binary,Singapore,Mobile Development,iOS,Improve Mobile Development skills and land a job in 12 months.,Advanced,Weekdays,20,Male,2021-08-17
T0052,Tyler Lewis,[email],Non-binary,Germany,Cloud Computing,"Docker, GCP",Improve Cloud Computing skills and land a job in 12 months.,Beginner,Flexible,0,Female,2022-08-21
T0053,Alex Smith,[email],Prefer not to say,Canada,Product Management,"Agile, User Stories, Roadmapping",Improve Product Management skills and land a job in 12 months.,Beginner,Weekends,20,No preference,2021-12-17
T0054,Chloe Hall,[email],Prefer not to say,UK,UI/UX Design,"Adobe XD, Figma",Improve UI/UX Design skills and land a job in 12 months.,Intermediate,Weekends,50,Female,2021-03-01
T0055,Isabelle Müller,[email],Female,UK,Data Science,"Scikit-learn, R, Tableau",Improve Data Science skills and land a job in 6 months.,Beginner,Mornings,100,Female,2022-03-16
T0056,Kofi Brown,[email],Prefer not to say,India,UI/UX Design,Prototyping,Improve UI/UX Design skills and land a job in 6 months.,Advanced,Evenings,0,Male,2023-02-15
T0057,Wei Sharma,[email],Male,Canada,Blockchain,Smart Contracts,Improve Blockchain skills and land a job in 12 months.,Beginner,Weekdays,100,Female,2022-08-26
T0058,James Smith,[email],Male,Australia,Cloud Computing,"Kubernetes, Docker",Improve Cloud Computing skills and land a job in 18 months.,Advanced,Evenings,100,Female,2021-05-18
T0059,Omar Tremblay,[email],Female,UK,DevOps,"CI/CD, Jenkins",Improve DevOps skills and land a job in 6 months.,Advanced,Weekends,20,Female,2021-01-23
T0060,Divya Kim,[email],Male,Germany,Product Management,"Jira, Agile, User Stories",Improve Product Management skills and land a job in 18 months.,Intermediate,Mornings,150,No preference,2022-09-01
T0061,Aarav Martinez,[email],Male,India,Data Science,"Python, Tableau, Pandas",Improve Data Science skills and land a job in 12 months.,Beginner,Mornings,50,Male,2022-12-20
T0062,Fatima White,[email],Male,Australia,Machine Learning,"Deep Learning, TensorFlow",Improve Machine Learning skills and land a job in 18 months.,Advanced,Evenings,150,Female,2022-12-19
T0063,Tyler Robinson,[email],Male,Singapore,Machine Learning,"NLP, TensorFlow, Keras",Improve Machine Learning skills and land a job in 6 months.,Beginner,Flexible,20,Female,2021-07-24
T0064,Ethan Wang,[email],Non-binary,Nigeria,Cloud Computing,"Azure, AWS",Improve Cloud Computing skills and land a job in 18 months.,Intermediate,Weekends,100,Male,2021-08-29
T0065,Arjun Thompson,[email],Male,USA,Data Science,"Pandas, Tableau, R",Improve Data Science skills and land a job in 6 months.,Advanced,Weekdays,0,Male,2022-10-22
T0066,Raj Osei,[email],Non-binary,Brazil,Cybersecurity,Penetration Testing,Improve Cybersecurity skills and land a job in 6 months.,Beginner,Evenings,50,Female,2021-11-17
T0067,Zara Johnson,[email],Male,India,UI/UX Design,Adobe XD,Improve UI/UX Design skills and land a job in 12 months.,Intermediate,Flexible,150,Male,2023-06-19
T0068,Elena Robinson,[email],Non-binary,UK,Web Development,React,Improve Web Development skills and land a job in 12 months.,Intermediate,Evenings,100,Female,2023-05-22
T0069,Tyler Martinez,[email],Female,USA,Mobile Development,iOS,Improve Mobile Development skills and land a job in 18 months.,Beginner,Weekends,0,Male,2022-08-28
T0070,Chloe Thompson,[email],Prefer not to say,UK,Mobile Development,"Kotlin, Swift, Flutter",Improve Mobile Development skills and land a job in 18 months.,Advanced,Weekends,100,Male,2021-04-26
T0071,Isabelle Patel,[email],Male,Australia,UI/UX Design,"Wireframing, Figma, Prototyping",Improve UI/UX Design skills and land a job in 18 months.,Advanced,Mornings,150,No preference,2022-11-17
T0072,Ethan Davis,[email],Male,Nigeria,DevOps,"Shell Scripting, Jenkins, Ansible",Improve DevOps skills and land a job in 12 months.,Advanced,Flexible,20,Female,2022-09-20
T0073,Arjun Martinez,[email],Female,Singapore,Data Science,"Scikit-learn, Tableau",Improve Data Science skills and land a job in 6 months.,Beginner,Flexible,50,No preference,2021-12-05
T0074,Emma Davis,[email],Female,Singapore,Cloud Computing,"Kubernetes, Terraform, Azure",Improve Cloud Computing skills and land a job in 6 months.,Intermediate,Flexible,150,Male,2021-04-01
T0075,Isabelle Silva,[email],Male,Brazil,Mobile Development,"iOS, Flutter, Android",Improve Mobile Development skills and land a job in 12 months.,Intermediate,Weekdays,150,Female,2021-01-01
T0076,Pooja Anderson,[email],Non-binary,Singapore,Web Development,"CSS, Django, React",Improve Web Development skills and land a job in 12 months.,Intermediate,Weekdays,20,Male,2021-12-06
T0077,Alex Anderson,[email],Prefer not to say,Germany,Blockchain,"Web3.js, Solidity, DeFi",Improve Blockchain skills and land a job in 18 months.,Beginner,Weekdays,50,Male,2023-04-30
T0078,Yusuf Davis,[email],Non-binary,USA,Cloud Computing,Azure,Improve Cloud Computing skills and land a job in 12 months.,Beginner,Flexible,0,Male,2022-09-18
T0079,Wei Johnson,[email],Prefer not to say,Canada,Cybersecurity,"SIEM, Forensics",Improve Cybersecurity skills and land a job in 6 months.,Intermediate,Weekdays,150,No preference,2023-03-02
T0080,Raj Thompson,[email],Female,Brazil,Mobile Development,Android,Improve Mobile Development skills and land a job in 18 months.,Beginner,Mornings,100,Female,2022-05-10
T0081,Aisha White,[email],Female,UK,Blockchain,Web3.js,Improve Blockchain skills and land a job in 18 months.,Advanced,Mornings,50,Female,2022-01-29
T0082,Pooja Young,[email],Female,Australia,UI/UX Design,"Wireframing, Prototyping",Improve UI/UX Design skills and land a job in 12 months.,Beginner,Weekends,100,Female,2022-12-18
T0083,Sarah Robinson,[email],Non-binary,Singapore,Blockchain,"Ethereum, DeFi, Solidity",Improve Blockchain skills and land a job in 18 months.,Advanced,Evenings,50,Female,2021-05-16
T0084,Divya Wilson,[email],Non-binary,USA,Machine Learning,"NLP, OpenCV",Improve Machine Learning skills and land a job in 18 months.,Advanced,Flexible,150,Male,2023-06-18
T0085,Arjun Davis,[email],Male,India,UI/UX Design,"Adobe XD, Figma",Improve UI/UX Design skills and land a job in 18 months.,Beginner,Weekends,50,No preference,2021-10-21
T0086,Sofia Robinson,[email],Male,Australia,Cloud Computing,Docker,Improve Cloud Computing skills and land a job in 6 months.,Intermediate,Flexible,0,Female,2023-06-08
T0087,Lucas Harris,[email],Prefer not to say,Canada,Blockchain,"Smart Contracts, Solidity, Ethereum",Improve Blockchain skills and land a job in 12 months.,Intermediate,Evenings,150,No preference,2021-01-14
T0088,Wei Anderson,[email],Prefer not to say,Canada,Cloud Computing,"Terraform, GCP, Azure",Improve Cloud Computing skills and land a job in 18 months.,Beginner,Evenings,100,No preference,2022-12-01
T0089,Aisha Kim,[email],Male,Nigeria,Web Development,React,Improve Web Development skills and land a job in 12 months.,Advanced,Evenings,20,No preference,2022-08-22
T0090,Arjun Silva,[email],Prefer not to say,UK,Cloud Computing,Azure,Improve Cloud Computing skills and land a job in 12 months.,Advanced,Weekdays,150,Female,2021-11-05
T0091,Chloe Wilson,[email],Non-binary,USA,Mobile Development,"Swift, Android, React Native",Improve Mobile Development skills and land a job in 6 months.,Advanced,Weekdays,150,No preference,2022-03-02
T0092,Sana Kumar,[email],Male,Germany,Blockchain,Ethereum,Improve Blockchain skills and land a job in 18 months.,Intermediate,Evenings,50,Male,2021-08-12
T0093,Ethan Brown,[email],Male,USA,Product Management,"Roadmapping, User Stories, Scrum",Improve Product Management skills and land a job in 18 months.,Advanced,Mornings,20,No preference,2022-11-30
T0094,Rohan Young,[email],Male,Nigeria,DevOps,"Monitoring, Git",Improve DevOps skills and land a job in 6 months.,Advanced,Evenings,150,Female,2022-04-02
T0095,Liam Osei,[email],Female,Germany,Mobile Development,"Flutter, iOS, React Native",Improve Mobile Development skills and land a job in 18 months.,Advanced,Weekdays,0,No preference,2022-11-18
T0096,Kofi Robinson,[email],Male,Canada,Cybersecurity,"Network Security, Penetration Testing, Forensics",Improve Cybersecurity skills and land a job in 18 months.,Beginner,Weekdays,100,Female,2021-12-06
T0097,Olivia Smith,[email],Male,UK,Data Science,"Statistics, Python",Improve Data Science skills and land a job in 18 months.,Beginner,Evenings,100,Male,2022-04-07
T0098,Kofi Silva,[email],Male,Nigeria,UI/UX Design,"Figma, Prototyping, Wireframing",Improve UI/UX Design skills and land a job in 18 months.,Advanced,Weekdays,150,No preference,2022-12-19
T0099,Ahmed Young,[email],Male,Australia,Web Development,"JavaScript, Node.js, HTML",Improve Web Development skills and land a job in 12 months.,Intermediate,Flexible,100,Female,2021-02-01
T0100,James Wilson,[email],Female,UK,Mobile Development,"Kotlin, Android, Swift",Improve Mobile Development skills and land a job in 18 months.,Beginner,Evenings,50,No preference,2022-07-21
T0101,Sofia Johnson,[email],Male,India,Blockchain,"DeFi, Web3.js, Smart Contracts",Improve Blockchain skills and land a job in 18 months.,Beginner,Evenings,20,Female,2023-01-30
T0102,Fatima Ali,[email],Female,UK,DevOps,Jenkins,Improve DevOps skills and land a job in 18 months.,Intermediate,Weekends,0,No preference,2022-11-19
T0103,Emma Walker,[email],Prefer not to say,Singapore,Product Management,Roadmapping,Improve Product Management skills and land a job in 18 months.,Beginner,Evenings,0,No preference,2023-01-14
T0104,Omar Silva,[email],Non-binary,UK,Product Management,"Jira, Scrum, Agile",Improve Product Management skills and land a job in 12 months.,Advanced,Weekdays,20,Male,2022-05-13
T0105,Riya Anderson,[email],Non-binary,France,Mobile Development,Android,Improve Mobile Development skills and land a job in 18 months.,Intermediate,Evenings,100,No preference,2021-01-05
T0106,Amara Lewis,[email],Female,Nigeria,DevOps,"Git, Jenkins",Improve DevOps skills and land a job in 18 months.,Advanced,Evenings,100,Male,2022-04-02
T0107,Sarah Brown,[email],Male,UK,DevOps,"Monitoring, CI/CD, Git",Improve DevOps skills and land a job in 6 months.,Advanced,Weekends,50,Female,2022-10-04
T0108,Noah Hall,[email],Male,Singapore,Web Development,"HTML, Node.js, Django",Improve Web Development skills and land a job in 12 months.,Advanced,Weekends,0,Female,2021-09-24
T0109,Sana Brown,[email],Female,Germany,Blockchain,"Ethereum, Smart Contracts",Improve Blockchain skills and land a job in 6 months.,Intermediate,Mornings,150,No preference,2022-02-11
T0110,Divya Sharma,[email],Female,France,DevOps,"Jenkins, Monitoring, Shell Scripting",Improve DevOps skills and land a job in 12 months.,Beginner,Weekends,150,Female,2022-11-07
T0111,Hannah Tremblay,[email],Male,Canada,Machine Learning,"PyTorch, TensorFlow",Improve Machine Learning skills and land a job in 12 months.,Intermediate,Weekends,0,Female,2021-07-31
T0112,Elena Kumar,[email],Prefer not to say,Brazil,Blockchain,Solidity,Improve Blockchain skills and land a job in 18 months.,Intermediate,Weekdays,150,Female,2023-04-30
T0113,Daniel Taylor,[email],Female,Nigeria,Cloud Computing,"Kubernetes, GCP, AWS",Improve Cloud Computing skills and land a job in 18 months.,Intermediate,Flexible,20,Female,2022-02-20
T0114,Ahmed Brown,[email],Prefer not to say,France,DevOps,Monitoring,Improve DevOps skills and land a job in 6 months.,Intermediate,Weekends,20,No preference,2022-06-11
T0115,Fatima Lee,[email],Female,UK,Cloud Computing,"Docker, AWS",Improve Cloud Computing skills and land a job in 18 months.,Beginner,Flexible,50,Female,2021-04-27
T0116,Hannah Brown,[email],Female,France,Mobile Development,iOS,Improve Mobile Development skills and land a job in 12 months.,Beginner,Weekends,0,No preference,2022-08-11
T0117,James Lee,[email],Male,France,Product Management,Agile,Improve Product Management skills and land a job in 6 months.,Intermediate,Weekends,150,Male,2022-09-06
T0118,Priya Hall,[email],Non-binary,USA,Product Management,User Stories,Improve Product Management skills and land a job in 18 months.,Intermediate,Flexible,20,No preference,2023-05-01
T0119,Pooja Lee,[email],Female,France,UI/UX Design,"Prototyping, Wireframing, Figma",Improve UI/UX Design skills and land a job in 18 months.,Advanced,Evenings,100,Female,2022-08-28
T0120,Lucas Kumar,[email],Prefer not to say,UK,Web Development,HTML,Improve Web Development skills and land a job in 6 months.,Advanced,Mornings,100,No preference,2022-09-13
T0121,Aisha Brown,[email],Male,Singapore,Web Development,"Vue.js, HTML, Django",Improve Web Development skills and land a job in 12 months.,Advanced,Weekends,150,Female,2023-04-28
T0122,Kofi Davis,[email],Prefer not to say,Germany,Data Science,Pandas,Improve Data Science skills and land a job in 18 months.,Intermediate,Weekends,100,Male,2021-12-25
T0123,Chloe Johnson,[email],Prefer not to say,UK,Product Management,"User Stories, Scrum",Improve Product Management skills and land a job in 6 months.,Intermediate,Mornings,150,Male,2021-09-21
T0124,Arjun White,[email],Male,France,Cybersecurity,"Penetration Testing, Ethical Hacking, SIEM",Improve Cybersecurity skills and land a job in 18 months.,Beginner,Evenings,100,Male,2021-04-20
