mentee_id,name,email,gender,country,domain_interest,current_skills,goal,experience_level,availability,budget_usd,preferred_gender,joined_date
T0125,Kofi Martinez,[email],Non-binary,Australia,Machine Learning,"OpenCV, NLP, Keras",Improve Machine Learning skills and land a job in 18 months.,Intermediate,Flexible,20,Male,2022-07-20
T0126,Hannah Kim,[email],Non-binary,Singapore,Blockchain,"Web3.js, Smart Contracts, Ethereum",Improve Blockchain skills and land a job in 18 months.,Intermediate,Flexible,20,Female,2021-05-02
T0127,Isabelle Lewis,[email],Female,USA,Cybersecurity,Ethical Hacking,Improve Cybersecurity skills and land a job in 12 months.,Intermediate,Mornings,150,Female,2022-12-02
T0128,James Kumar,[email],Male,USA,Data Science,Tableau,Improve Data Science skills and land a job in 18 months.,Intermediate,Weekdays,0,Male,2021-08-16
T0129,Olivia Anderson,[email],Male,Nigeria,DevOps,"Monitoring, Shell Scripting",Improve DevOps skills and land a job in 12 months.,Advanced,Mornings,0,No preference,2022-10-18
T0130,Isabelle Sharma,[email],Female,Singapore,Mobile Development,"React Native, Flutter",Improve Mobile Development skills and land a job in 18 months.,Advanced,Mornings,20,Female,2021-06-23
T0131,Elena Garcia,[email],Male,UK,Data Science,SQL,Improve Data Science skills and land a job in 12 months.,Intermediate,Flexible,100,Female,2021-07-25
T0132,Arjun Harris,[email],Male,USA,Blockchain,"Smart Contracts, DeFi, Ethereum",Improve Blockchain skills and land a job in 12 months.,Beginner,Mornings,20,Male,2022-02-18
T0133,Arjun Müller,[email],Female,Nigeria,Product Management,"Agile, OKRs, Jira",Improve Product Management skills and land a job in 18 months.,Intermediate,Evenings,0,Female,2021-09-21
T0134,Chloe Müller,[email],Prefer not to say,Nigeria,Blockchain,"Web3.js, Ethereum, DeFi",Improve Blockchain skills and land a job in 12 months.,Advanced,Flexible,150,No preference,2022-05-09
T0135,Daniel Smith,[email],Prefer not to say,Canada,Web Development,"Django, CSS, JavaScript",Improve Web Development skills and land a job in 12 months.,Intermediate,Mornings,150,No preference,2022-12-19
T0136,Amara Osei,[email],Male,Nigeria,Cloud Computing,"Terraform, GCP, AWS",Improve Cloud Computing skills and land a job in 18 months.,Beginner,Flexible,50,Male,2021-08-12
T0137,Nadia Kim,[email],Female,Brazil,Product Management,"Scrum, Jira, OKRs",Improve Product Management skills and land a job in 12 months.,Beginner,Weekends,20,No preference,2023-05-07
T0138,Ahmed Lee,[email],Male,USA,Product Management,Jira,Improve Product Management skills and land a job in 18 months.,Intermediate,Mornings,0,Female,2021-02-13
T0139,Elena Anderson,[email],Non-binary,Brazil,Mobile Development,"Swift, Kotlin, React Native",Improve Mobile Development skills and land a job in 18 months.,Intermediate,Flexible,20,Female,2021-05-12
T0140,Ethan Lewis,[email],Prefer not to say,Brazil,Data Science,"Python, Statistics, SQL",Improve Data Science skills and land a job in 12 months.,Advanced,Weekends,100,No preference,2022-12-17
T0141,Raj Silva,[email],Male,India,Blockchain,"Ethereum, Web3.js, Smart Contracts",Improve Blockchain skills and land a job in 6 months.,Intermediate,Evenings,150,Male,2021-07-11
T0142,Daniel Garcia,[email],Non-binary,Brazil,Blockchain,"Smart Contracts, DeFi, Solidity",Improve Blockchain skills and land a job in 12 months.,Intermediate,Weekends,100,Female,2023-02-10
T0143,Elena Walker,[email],Prefer not to say,Australia,DevOps,"Jenkins, Monitoring",Improve DevOps skills and land a job in 6 months.,Advanced,Weekends,0,Female,2021-10-04
T0144,Yusuf Ali,[email],Prefer not to say,Canada,Cybersecurity,SIEM,Improve Cybersecurity skills and land a job in 12 months.,Beginner,Weekends,100,Male,2021-05-18
T0145,Sana Harris,[email],Non-binary,Brazil,Blockchain,"Smart Contracts, Solidity",Improve Blockchain skills and land a job in 12 months.,Beginner,Weekends,0,No preference,2023-04-14
T0146,Hannah Robinson,[email],Male,Brazil,Cloud Computing,"GCP, Terraform, Docker",Improve Cloud Computing skills and land a job in 12 months.,Advanced,Mornings,50,Male,2021-01-21
T0147,Zara Tremblay,[email],Female,France,UI/UX Design,"Prototyping, Adobe XD, User Research",Improve UI/UX Design skills and land a job in 12 months.,Intermediate,Mornings,100,Female,2022-04-03
T0148,Rohan Anderson,[email],Non-binary,Brazil,Web Development,"CSS, Vue.js, JavaScript",Improve Web Development skills and land a job in 12 months.,Advanced,Mornings,150,Male,2023-05-20
T0149,Olivia Kim,[email],Non-binary,Canada,Web Development,"JavaScript, Django",Improve Web Development skills and land a job in 12 months.,Advanced,Evenings,150,Female,2022-02-09
T0150,Isabelle Clark,[email],Non-binary,France,Cloud Computing,"Kubernetes, Terraform, Azure",Improve Cloud Computing skills and land a job in 6 months.,Beginner,Weekends,20,Female,2021-09-15
T0151,Fatima Kim,[email],Prefer not to say,USA,Web Development,HTML,Improve Web Development skills and land a job in 12 months.,Advanced,Weekdays,0,Male,2022-06-21
T0152,Aarav Müller,[email],Female,USA,Web Development,"React, JavaScript, CSS",Improve Web Development skills and land a job in 6 months.,Advanced,Evenings,100,Female,2021-05-10
T0153,Ethan Robinson,[email],Female,India,Machine Learning,Deep Learning,Improve Machine Learning skills and land a job in 12 months.,Intermediate,Flexible,100,Female,2021-10-06
T0154,Isabelle Lee,[email],Female,France,Blockchain,"Web3.js, DeFi, Smart Contracts",Improve Blockchain skills and land a job in 18 months.,Advanced,Mornings,50,Male,2022-05-09
T0155,Lucas Lewis,[email],Male,Brazil,Blockchain,"Smart Contracts, Web3.js",Improve Blockchain skills and land a job in 12 months.,Beginner,Evenings,0,No preference,2022-06-20
T0156,Ahmed Osei,[email],Prefer not to say,Singapore,Machine Learning,Deep Learning,Improve Machine Learning skills and land a job in 12 months.,Intermediate,Evenings,0,Male,2023-03-29
T0157,Pooja Garcia,[email],Male,Singapore,Cloud Computing,"Azure, Kubernetes",Improve Cloud Computing skills and land a job in 18 months.,Intermediate,Flexible,20,No preference,2023-01-03
T0158,Rohan Garcia,[email],Non-binary,USA,UI/UX Design,"Adobe XD, Wireframing",Improve UI/UX Design skills and land a job in 12 months.,Advanced,Mornings,50,Male,2021-07-12
T0159,Aisha Lee,[email],Non-binary,USA,Web Development,"React, Node.js, Vue.js",Improve Web Development skills and land a job in 12 months.,Advanced,Mornings,100,No preference,2021-11-25
T0160,Sofia Patel,[email],Male,UK,Data Science,SQL,Improve Data Science skills and land a job in 12 months.,Beginner,Flexible,0,No preference,2021-04-03
T0161,Arjun Brown,[email],Female,Germany,Machine Learning,"Keras, OpenCV",Improve Machine Learning skills and land a job in 12 months.,Intermediate,Weekdays,50,No preference,2023-05-14
T0162,Emma Müller,[email],Prefer not to say,USA,Machine Learning,"OpenCV, PyTorch, NLP",Improve Machine Learning skills and land a job in 12 months.,Intermediate,Weekdays,0,Female,2021-09-12
T0163,Isabelle Garcia,[email],Male,Canada,UI/UX Design,"Figma, Adobe XD",Improve UI/UX Design skills and land a job in 12 months.,Intermediate,Evenings,50,No preference,2022-10-07
T0164,Yusuf Davis,[email],Male,Australia,Data Science,"Pandas, SQL",Improve Data Science skills and land a job in 6 months.,Intermediate,Weekdays,20,No preference,2021-08-30
T0165,Michael Sharma,[email],Female,Australia,UI/UX Design,"Figma, User Research, Prototyping",Improve UI/UX Design skills and land a job in 6 months.,Beginner,Mornings,100,Female,2022-09-03
T0166,Elena Clark,[email],Male,Canada,Machine Learning,OpenCV,Improve Machine Learning skills and land a job in 6 months.,Advanced,Mornings,50,Female,2021-03-03
T0167,Ahmed Martinez,[email],Female,Singapore,Data Science,R,Improve Data Science skills and land a job in 12 months.,Beginner,Evenings,150,Female,2023-02-14
T0168,Isabelle Harris,[email],Female,India,DevOps,"Ansible, Git, Jenkins",Improve DevOps skills and land a job in 12 months.,Beginner,Flexible,100,Female,2021-10-29
T0169,Omar Wang,[email],Female,Singapore,Blockchain,"Smart Contracts, Web3.js",Improve Blockchain skills and land a job in 12 months.,Advanced,Mornings,20,No preference,2022-06-28
T0170,Isabelle Osei,[email],Non-binary,Singapore,Machine Learning,"OpenCV, TensorFlow",Improve Machine Learning skills and land a job in 18 months.,Advanced,Flexible,20,No preference,2022-09-27
T0171,Alex Garcia,[email],Non-binary,USA,DevOps,"Monitoring, Ansible, Jenkins",Improve DevOps skills and land a job in 18 months.,Advanced,Flexible,150,No preference,2022-09-20
T0172,Michael Ali,[email],Non-binary,USA,Cloud Computing,Docker,Improve Cloud Computing skills and land a job in 18 months.,Beginner,Weekdays,20,No preference,2023-06-14
T0173,Wei Johnson,[email],Prefer not to say,Canada,Data Science,Python,Improve Data Science skills and land a job in 18 months.,Advanced,Flexible,100,Female,2022-10-01
T0174,Daniel Patel,[email],Non-binary,Canada,Product Management,"Jira, Agile, OKRs",Improve Product Management skills and land a job in 6 months.,Advanced,Flexible,0,Male,2023-04-01
T0175,Elena Wilson,[email],Prefer not to say,Germany,Data Science,"Python, Statistics, SQL",Improve Data Science skills and land a job in 18 months.,Beginner,Weekdays,50,No preference,2021-08-10
T0176,Aarav Johnson,[email],Female,Singapore,Blockchain,"Ethereum, DeFi",Improve Blockchain skills and land a job in 18 months.,Advanced,Weekends,150,Female,2021-07-03
T0177,Yusuf Ali,[email],Male,France,Blockchain,"Web3.js, DeFi",Improve Blockchain skills and land a job in 6 months.,Beginner,Weekends,150,Male,2022-06-01
T0178,James Wilson,[email],Prefer not to say,Germany,DevOps,"Monitoring, Git",Improve DevOps skills and land a job in 12 months.,Intermediate,Flexible,50,Female,2021-09-04
T0179,Sana Wang,[email],Prefer not to say,Singapore,Product Management,"Roadmapping, Jira, User Stories",Improve Product Management skills and land a job in 12 months.,Intermediate,Weekdays,0,Male,2022-09-03
T0180,Ethan Lee,[email],Non-binary,India,Data Science,"R, Scikit-learn",Improve Data Science skills and land a job in 12 months.,Beginner,Evenings,150,Female,2022-07-24
T0181,Chloe Lee,[email],Male,India,Product Management,"Roadmapping, Scrum",Improve Product Management skills and land a job in 6 months.,Intermediate,Evenings,150,No preference,2021-08-27
T0182,Sarah Smith,[email],Prefer not to say,France,Cloud Computing,Terraform,Improve Cloud Computing skills and land a job in 6 months.,Advanced,Evenings,100,No preference,2022-05-15
T0183,Aarav Anderson,[email],Non-binary,India,Product Management,"OKRs, User Stories, Agile",Improve Product Management skills and land a job in 6 months.,Intermediate,Evenings,100,Male,2023-06-08
T0184,Lucas Harris,[email],Male,Nigeria,Web Development,JavaScript,Improve Web Development skills and land a job in 18 months.,Beginner,Evenings,150,Female,2021-06-03
T0185,Divya White,[email],Female,UK,DevOps,Shell Scripting,Improve DevOps skills and land a job in 18 months.,Intermediate,Flexible,150,Female,2022-06-01
T0186,Lucas Ali,[email],Non-binary,Nigeria,Web Development,CSS,Improve Web Development skills and land a job in 12 months.,Beginner,Flexible,150,Female,2021-02-20
T0187,Mei Müller,[email],Male,Nigeria,Blockchain,"Web3.js, Ethereum, Solidity",Improve Blockchain skills and land a job in 12 months.,Advanced,Weekends,100,Male,2022-10-30
T0188,Wei Wilson,[email],Female,Canada,Product Management,Roadmapping,Improve Product Management skills and land a job in 12 months.,Intermediate,Mornings,0,No preference,2022-11-19
T0189,Kofi Tremblay,[email],Non-binary,Canada,UI/UX Design,"Wireframing, Figma",Improve UI/UX Design skills and land a job in 12 months.,Beginner,Evenings,150,Male,2022-10-01
T0190,Isabelle Patel,[email],Female,Canada,Machine Learning,"Keras, PyTorch, TensorFlow",Improve Machine Learning skills and land a job in 6 months.,Advanced,Weekdays,20,Female,2021-06-01
T0191,Arjun Silva,[email],Male,Australia,Cloud Computing,"Kubernetes, AWS",Improve Cloud Computing skills and land a job in 12 months.,Beginner,Mornings,20,No preference,2022-07-14
T0192,Daniel Wilson,[email],Prefer not to say,France,Blockchain,"Ethereum, Solidity, DeFi",Improve Blockchain skills and land a job in 18 months.,Advanced,Mornings,0,Male,2021-06-24
T0193,Kiran Wang,[email],Non-binary,India,Data Science,"Pandas, Python",Improve Data Science skills and land a job in 6 months.,Intermediate,Evenings,50,No preference,2021-01-20
T0194,Rohan Garcia,[email],Prefer not to say,Singapore,Cloud Computing,"AWS, GCP, Kubernetes",Improve Cloud Computing skills and land a job in 18 months.,Advanced,Weekdays,20,No preference,2022-05-28
T0195,Yusuf Young,[email],Male,India,Mobile Development,Android,Improve Mobile Development skills and land a job in 12 months.,Intermediate,Flexible,100,Female,2021-06-10
T0196,Ahmed Thompson,[email],Non-binary,Germany,Data Science,"SQL, R, Statistics",Improve Data Science skills and land a job in 12 months.,Beginner,Evenings,100,No preference,2022-07-23
T0197,Lucas Lee,[email],Non-binary,Nigeria,Cloud Computing,"Azure, AWS, Kubernetes",Improve Cloud Computing skills and land a job in 18 months.,Advanced,Mornings,20,Male,2021-09-04
T0198,Sofia Ali,[email],Non-binary,France,Product Management,"User Stories, OKRs",Improve Product Management skills and land a job in 6 months.,Beginner,Weekends,150,Female,2022-12-02
T0199,Carlos Osei,[email],Female,Nigeria,Cybersecurity,Ethical Hacking,Improve Cybersecurity skills and land a job in 6 months.,Intermediate,Weekdays,150,Female,2023-01-07
T0200,Aisha Silva,[email],Female,India,Web Development,"React, Vue.js",Improve Web Development skills and land a job in 12 months.,Intermediate,Evenings,20,No preference,2021-04-20
T0201,Aisha Sharma,[email],Non-binary,France,Machine Learning,"NLP, PyTorch, Deep Learning",Improve Machine Learning skills and land a job in 6 months.,Advanced,Weekdays,50,No preference,2022-12-06
T0202,Carlos Davis,[email],Prefer not to say,Germany,Mobile Development,Kotlin,Improve Mobile Development skills and land a job in 12 months.,Intermediate,Weekends,20,No preference,2021-08-20
T0203,Tyler Clark,[email],Male,Australia,Data Science,"R, Pandas",Improve Data Science skills and land a job in 18 months.,Beginner,Weekends,0,No preference,2022-03-26
T0204,Omar White,[email],Non-binary,Brazil,Product Management,User Stories,Improve Product Management skills and land a job in 12 months.,Beginner,Mornings,100,Female,2021-11-17
T0205,Alex Harris,[email],Male,Singapore,UI/UX Design,User Research,Improve UI/UX Design skills and land a job in 12 months.,Beginner,Weekends,150,Female,2022-02-10
T0206,Yusuf Kumar,[email],Male,Canada,Data Science,"Tableau, Scikit-learn",Improve Data Science skills and land a job in 12 months.,Intermediate,Flexible,20,Male,2021-10-29
T0207,Emma White,[email],Female,Brazil,Product Management,"User Stories, Agile, OKRs",Improve Product Management skills and land a job in 6 months.,Advanced,Mornings,20,Male,2022-02-28
T0208,Isabelle Sharma,[email],Female,Brazil,DevOps,"Shell Scripting, Jenkins, Ansible",Improve DevOps skills and land a job in 6 months.,Intermediate,Evenings,20,Female,2023-01-21
T0209,Olivia Johnson,[email],Prefer not to say,Germany,Web Development,Node.js,Improve Web Development skills and land a job in 18 months.,Intermediate,Mornings,150,No preference,2022-01-23
T0210,Rohan Patel,[email],Female,Germany,Blockchain,"Ethereum, DeFi, Solidity",Improve Blockchain skills and land a job in 6 months.,Advanced,Weekdays,100,Male,2021-11-13
T0211,Kiran Martinez,[email],Female,USA,Mobile Development,React Native,Improve Mobile Development skills and land a job in 6 months.,Advanced,Evenings,0,Male,2022-05-25
T0212,Sana Lewis,[email],Male,France,Mobile Development,"React Native, iOS",Improve Mobile Development skills and land a job in 18 months.,Advanced,Flexible,100,Male,2022-03-29
T0213,Pooja Anderson,[email],Male,Canada,Web Development,"JavaScript, Node.js, Django",Improve Web Development skills and land a job in 6 months.,Beginner,Weekends,20,No preference,2022-10-31
T0214,Liam Lee,[email],Male,France,DevOps,"Git, Shell Scripting, CI/CD",Improve DevOps skills and land a job in 6 months.,Beginner,Flexible,20,No preference,2022-11-20
T0215,Alex Thompson,[email],Female,Brazil,Cloud Computing,"Docker, GCP, AWS",Improve Cloud Computing skills and land a job in 6 months.,Intermediate,Evenings,50,Male,2023-04-20
T0216,Kofi Robinson,[email],Male,Australia,Web Development,"CSS, HTML",Improve Web Development skills and land a job in 18 months.,Intermediate,Evenings,150,Male,2022-06-22
T0217,Fatima Anderson,[email],Male,USA,Cybersecurity,"Ethical Hacking, Penetration Testing, SIEM",Improve Cybersecurity skills and land a job in 18 months.,Advanced,Mornings,50,Male,2022-09-16
T0218,Daniel Davis,[email],Non-binary,UK,DevOps,"Monitoring, Ansible, Shell Scripting",Improve DevOps skills and land a job in 12 months.,Beginner,Mornings,20,Female,2021-10-25
T0219,Arjun Johnson,[email],Male,Brazil,Cybersecurity,"Penetration Testing, SIEM, Forensics",Improve Cybersecurity skills and land a job in 12 months.,Intermediate,Weekdays,50,Male,2022-07-28
T0220,Arjun Martinez,[email],Female,Australia,Cybersecurity,"Penetration Testing, Forensics",Improve Cybersecurity skills and land a job in 12 months.,Advanced,Mornings,50,No preference,2021-04-27
T0221,Riya Kumar,[email],Male,UK,DevOps,Git,Improve DevOps skills and land a job in 12 months.,Advanced,Flexible,100,No preference,2022-10-24
T0222,Hannah Lee,[email],Prefer not to say,Singapore,Machine Learning,"OpenCV, Deep Learning",Improve Machine Learning skills and land a job in 18 months.,Beginner,Mornings,50,Female,2023-01-13
T0223,Yusuf Wilson,[email],Male,Canada,DevOps,"Shell Scripting, Git, Monitoring",Improve DevOps skills and land a job in 6 months.,Beginner,Evenings,0,Male,2022-01-20
T0224,James Taylor,[email],Prefer not to say,UK,Blockchain,"Solidity, Smart Contracts, Web3.js",Improve Blockchain skills and land a job in 12 months.,Advanced,Weekdays,50,Male,2021-03-30
T0225,Amara Tremblay,[email],Prefer not to say,Australia,Mobile Development,Android,Improve Mobile Development skills and land a job in 12 months.,Beginner,Weekdays,50,No preference,2023-03-08
T0226,Olivia Rossi,[email],Male,Brazil,Cybersecurity,"SIEM, Ethical Hacking, Network Security",Improve Cybersecurity skills and land a job in 12 months.,Advanced,Mornings,50,Male,2021-05-27
T0227,Ethan Thompson,[email],Female,Canada,Web Development,"HTML, React, Django",Improve Web Development skills and land a job in 18 months.,Advanced,Weekdays,0,Male,2021-02-15
T0228,Olivia Silva,[email],Prefer not to say,India,Product Management,OKRs,Improve Product Management skills and land a job in 18 months.,Advanced,Evenings,0,Female,2023-02-16
T0229,Fatima Silva,[email],Female,Canada,Cloud Computing,"GCP, Docker",Improve Cloud Computing skills and land a job in 12 months.,Intermediate,Weekdays,50,No preference,2021-06-11
T0230,Zara Sharma,[email],Male,Canada,Cloud Computing,"GCP, Docker, Terraform",Improve Cloud Computing skills and land a job in 12 months.,Beginner,Evenings,150,No preference,2021-06-25
T0231,Sarah Anderson,[email],Non-binary,Singapore,Web Development,"HTML, CSS",Improve Web Development skills and land a job in 6 months.,Intermediate,Weekdays,0,Male,2021-02-25
T0232,Kofi Kumar,[email],Female,France,Web Development,"Django, Vue.js, React",Improve Web Development skills and land a job in 18 months.,Intermediate,Evenings,50,No preference,2023-01-01
T0233,Olivia Young,[email],Prefer not to say,France,Blockchain,Solidity,Improve Blockchain skills and land a job in 18 months.,Intermediate,Weekdays,100,Male,2022-12-02
T0234,Hannah Garcia,[email],Female,UK,Mobile Development,"Swift, iOS, Kotlin",Improve Mobile Development skills and land a job in 6 months.,Advanced,Evenings,50,Male,2022-05-15
T0235,Noah Brown,[email],Male,Germany,Data Science,"Tableau, R",Improve Data Science skills and land a job in 12 months.,Intermediate,Mornings,150,No preference,2022-06-05
T0236,Mei Robinson,[email],Male,Germany,Web Development,"Django, HTML, JavaScript",Improve Web Development skills and land a job in 18 months.,Intermediate,Flexible,150,Male,2021-09-02
T0237,Amara Wilson,[email],Female,Brazil,Product Management,"Agile, Roadmapping",Improve Product Management skills and land a job in 6 months.,Advanced,Mornings,100,Male,2022-08-04
T0238,Sana White,[email],Female,UK,DevOps,"Shell Scripting, CI/CD, Ansible",Improve DevOps skills and land a job in 6 months.,Advanced,Mornings,100,Male,2022-07-23
T0239,Isabelle Kim,[email],Non-binary,Nigeria,Web Development,Node.js,Improve Web Development skills and land a job in 6 months.,Advanced,Mornings,100,Male,2022-05-22
T0240,Olivia Wang,[email],Female,France,Data Science,"Scikit-learn, Python, R",Improve Data Science skills and land a job in 18 months.,Beginner,Flexible,150,Male,2022-02-04
T0241,Chloe Rossi,[email],Female,Canada,Product Management,"Roadmapping, Jira, OKRs",Improve Product Management skills and land a job in 12 months.,Advanced,Evenings,0,Female,2021-01-09
T0242,Divya Kumar,[email],Female,Australia,Product Management,Roadmapping,Improve Product Management skills and land a job in 18 months.,Beginner,Weekdays,150,Male,2021-04-23
T0243,Priya Garcia,[email],Prefer not to say,France,Cloud Computing,"Terraform, GCP",Improve Cloud Computing skills and land a job in 18 months.,Intermediate,Flexible,100,Male,2022-07-13
T0244,Aisha Brown,[email],Female,Canada,Cybersecurity,"Network Security, Forensics, SIEM",Improve Cybersecurity skills and land a job in 6 months.,Intermediate,Weekends,20,No preference,2021-03-15
T0245,Sofia Harris,[email],Prefer not to say,Nigeria,Data Science,Python,Improve Data Science skills and land a job in 6 months.,Advanced,Flexible,100,Female,2022-09-11
T0246,Alex Kim,[email],Prefer not to say,Singapore,UI/UX Design,"Prototyping, User Research",Improve UI/UX Design skills and land a job in 12 months.,Intermediate,Weekends,20,Male,2022-09-12
T0247,Chloe Brown,[email],Female,Singapore,Data Science,"Tableau, Statistics",Improve Data Science skills and land a job in 18 months.,Intermediate,Weekdays,0,Female,2022-05-10
T0248,Zara Taylor,[email],Prefer not to say,USA,DevOps,Shell Scripting,Improve DevOps skills and land a job in 18 months.,Advanced,Evenings,100,Female,2021-03-22
