mentee_id,name,email,gender,country,domain_interest,current_skills,goal,experience_level,availability,budget_usd,preferred_gender,joined_date
T0249,Alex Smith,[email],Female,Brazil,Blockchain,"Solidity, Smart Contracts, Web3.js",Improve Blockchain skills and land a job in 6 months.,Intermediate,Mornings,0,Male,2022-04-10
T0250,Hannah Taylor,[email],Non-binary,Nigeria,Blockchain,"Smart Contracts, DeFi",Improve Blockchain skills and land a job in 6 months.,Beginner,Mornings,50,Female,2023-03-15
T0251,Daniel Patel,[email],Prefer not to say,France,Product Management,OKRs,Improve Product Management skills and land a job in 6 months.,Advanced,Evenings,150,No preference,2021-10-21
T0252,Olivia Lee,[email],Male,Australia,Mobile Development,"React Native, Android",Improve Mobile Development skills and land a job in 12 months.,Intermediate,Evenings,0,Female,2021-04-25
T0253,Aisha Young,[email],Female,Brazil,Product Management,"Scrum, Roadmapping",Improve Product Management skills and land a job in 18 months.,Beginner,Flexible,20,Female,2023-06-02
T0254,Riya Smith,[email],Female,France,Data Science,Scikit-learn,Improve Data Science skills and land a job in 12 months.,Intermediate,Flexible,20,Female,2022-03-27
T0255,Fatima Taylor,[email],Non-binary,India,Machine Learning,"Keras, TensorFlow, NLP",Improve Machine Learning skills and land a job in 6 months.,Intermediate,Flexible,100,Male,2022-05-03
T0256,Lucas Kumar,[email],Prefer not to say,Brazil,Blockchain,"Ethereum, Web3.js",Improve Blockchain skills and land a job in 6 months.,Intermediate,Flexible,100,Female,2021-11-20
T0257,Liam Johnson,[email],Non-binary,Nigeria,Blockchain,"Smart Contracts, DeFi, Ethereum",Improve Blockchain skills and land a job in 12 months.,Beginner,Evenings,150,Male,2022-04-18
T0258,Ivan Clark,[email],Female,Singapore,Cybersecurity,"SIEM, Forensics",Improve Cybersecurity skills and land a job in 18 months.,Beginner,Weekdays,0,No preference,2022-02-26
T0259,Ethan Johnson,[email],Prefer not to say,Germany,Web Development,Django,Improve Web Development skills and land a job in 12 months.,Intermediate,Weekends,0,No preference,2022-09-27
T0260,Emma Anderson,[email],Female,France,Web Development,"HTML, Django, Vue.js",Improve Web Development skills and land a job in 6 months.,Advanced,Weekends,100,Female,2023-02-22
T0261,Aisha Hall,[email],Male,UK,Product Management,"Roadmapping, User Stories",Improve Product Management skills and land a job in 18 months.,Beginner,Flexible,50,Male,2022-12-10
T0262,Daniel Kim,[email],Male,Australia,DevOps,Ansible,Improve DevOps skills and land a job in 12 months.,Intermediate,Weekdays,50,Male,2021-07-02
T0263,Noah Brown,[email],Female,France,Mobile Development,"React Native, Kotlin",Improve Mobile Development skills and land a job in 6 months.,Beginner,Mornings,100,No preference,2022-09-21
T0264,Isabelle White,[email],Non-binary,USA,Web Development,HTML,Improve Web Development skills and land a job in 6 months.,Advanced,Evenings,100,No preference,2022-05-25
T0265,Arjun Young,[email],Male,Nigeria,Machine Learning,"PyTorch, Keras",Improve Machine Learning skills and land a job in 12 months.,Advanced,Weekdays,150,Female,2023-03-01
T0266,Hannah Ali,[email],Prefer not to say,USA,Mobile Development,"React Native, Flutter, Kotlin",Improve Mobile Development skills and land a job in 18 months.,Intermediate,Weekdays,150,Female,2022-01-03
T0267,Sarah Kumar,[email],Male,USA,DevOps,"Monitoring, Git",Improve DevOps skills and land a job in 6 months.,Intermediate,Evenings,20,No preference,2022-07-22
T0268,Rohan Thompson,[email],Female,Australia,Data Science,"Tableau, Python, SQL",Improve Data Science skills and land a job in 12 months.,Beginner,Flexible,20,No preference,2021-02-06
T0269,Priya Harris,[email],Female,Brazil,Cybersecurity,"Penetration Testing, Forensics",Improve Cybersecurity skills and land a job in 12 months.,Advanced,Flexible,0,No preference,2021-12-14
T0270,Riya Lewis,[email],Male,Nigeria,Data Science,R,Improve Data Science skills and land a job in 18 months.,Advanced,Mornings,100,Female,2023-06-11
T0271,Sofia Harris,[email],Female,USA,Blockchain,Ethereum,Improve Blockchain skills and land a job in 12 months.,Advanced,Weekdays,100,Female,2021-02-16
T0272,Carlos Sharma,[email],Female,India,Cybersecurity,"Penetration Testing, Network Security",Improve Cybersecurity skills and land a job in 18 months.,Beginner,Mornings,0,No preference,2021-04-27
T0273,Pooja Lewis,[email],Female,USA,Mobile Development,Kotlin,Improve Mobile Development skills and land a job in 12 months.,Advanced,Flexible,50,No preference,2022-12-02
T0274,Sana Lee,[email],Non-binary,Canada,Product Management,OKRs,Improve Product Management skills and land a job in 6 months.,Intermediate,Weekdays,0,Male,2021-05-25
T0275,James White,[email],Non-binary,Singapore,UI/UX Design,User Research,Improve UI/UX Design skills and land a job in 6 months.,Advanced,Weekdays,20,No preference,2023-03-22
T0276,Rohan Clark,[email],Female,India,Product Management,"Agile, Jira",Improve Product Management skills and land a job in 6 months.,Beginner,Weekdays,150,Male,2022-03-03
T0277,Carlos Wang,[email],Female,Australia,Mobile Development,"Kotlin, iOS, React Native",Improve Mobile Development skills and land a job in 6 months.,Advanced,Weekdays,150,No preference,2023-01-05
T0278,Alex Smith,[email],Non-binary,Germany,Mobile Development,"Flutter, Android",Improve Mobile Development skills and land a job in 6 months.,Beginner,Weekdays,150,No preference,2022-09-26
T0279,Sana Davis,[email],Female,Brazil,DevOps,"Shell Scripting, Jenkins, Git",Improve DevOps skills and land a job in 6 months.,Beginner,Weekdays,20,Female,2023-05-15
T0280,Omar Kim,[email],Female,India,Mobile Development,iOS,Improve Mobile Development skills and land a job in 12 months.,Intermediate,Weekends,100,Male,2021-12-09
T0281,Raj Patel,[email],Male,India,Product Management,"Scrum, Jira, Agile",Improve Product Management skills and land a job in 12 months.,Advanced,Weekdays,0,No preference,2023-01-09
T0282,Ivan Taylor,[email],Non-binary,Nigeria,Mobile Development,iOS,Improve Mobile Development skills and land a job in 18 months.,Intermediate,Weekends,0,Male,2021-08-22
T0283,Amara Harris,[email],Prefer not to say,Canada,Web Development,"CSS, HTML",Improve Web Development skills and land a job in 12 months.,Advanced,Flexible,0,Male,2021-05-29
T0284,Alex Rossi,[email],Female,Nigeria,Cybersecurity,"SIEM, Network Security",Improve Cybersecurity skills and land a job in 18 months.,Beginner,Evenings,50,No preference,2021-12-10
T0285,Liam White,[email],Male,Australia,Machine Learning,TensorFlow,Improve Machine Learning skills and land a job in 12 months.,Intermediate,Flexible,20,Male,2021-08-14
T0286,Pooja Kim,[email],Female,France,Cloud Computing,"Azure, AWS, Kubernetes",Improve Cloud Computing skills and land a job in 18 months.,Intermediate,Weekends,150,Male,2023-05-08
T0287,Nadia Sharma,[email],Prefer not to say,Canada,Mobile Development,Swift,Improve Mobile Development skills and land a job in 12 months.,Advanced,Weekends,150,No preference,2022-08-11
T0288,Tyler Patel,[email],Male,Brazil,Data Science,"Scikit-learn, Statistics, Python",Improve Data Science skills and land a job in 12 months.,Advanced,Flexible,100,Female,2023-04-22
T0289,Isabelle Brown,[email],Female,USA,Web Development,"Vue.js, HTML, React",Improve Web Development skills and land a job in 6 months.,Beginner,Evenings,50,No preference,2022-10-26
T0290,Priya Brown,[email],Non-binary,UK,Web Development,"React, Node.js, Django",Improve Web Development skills and land a job in 6 months.,Intermediate,Flexible,20,Female,2022-02-20
T0291,Elena Martinez,[email],Prefer not to say,India,Machine Learning,"TensorFlow, OpenCV, Keras",Improve Machine Learning skills and land a job in 18 months.,Beginner,Evenings,100,Male,2022-12-16
T0292,Sana Taylor,[email],Female,USA,Product Management,"Roadmapping, Agile, Jira",Improve Product Management skills and land a job in 6 months.,Beginner,Flexible,50,Male,2022-09-26
T0293,Elena Tremblay,[email],Female,Singapore,Data Science,"Python, Statistics, R",Improve Data Science skills and land a job in 6 months.,Intermediate,Weekends,150,No preference,2022-10-27
T0294,Ivan Walker,[email],Female,Canada,Mobile Development,"Swift, iOS",Improve Mobile Development skills and land a job in 18 months.,Advanced,Flexible,50,No preference,2021-03-06
T0295,Ahmed Rossi,[email],Prefer not to say,Singapore,DevOps,"CI/CD, Ansible, Git",Improve DevOps skills and land a job in 12 months.,Advanced,Evenings,0,No preference,2022-04-14
T0296,Olivia Kumar,[email],Female,Australia,Web Development,HTML,Improve Web Development skills and land a job in 6 months.,Intermediate,Weekdays,20,Male,2021-06-04
T0297,Ethan Martinez,[email],Male,Australia,Cybersecurity,"Ethical Hacking, SIEM",Improve Cybersecurity skills and land a job in 12 months.,Intermediate,Flexible,100,Female,2022-10-23
T0298,Kiran Wang,[email],Male,India,Data Science,Scikit-learn,Improve Data Science skills and land a job in 18 months.,Advanced,Evenings,100,Female,2021-12-18
T0299,Omar Taylor,[email],Prefer not to say,Brazil,DevOps,"Monitoring, Jenkins",Improve DevOps skills and land a job in 12 months.,Beginner,Evenings,20,Male,2022-01-16
T0300,Emma Lee,[email],Non-binary,Australia,Cloud Computing,"Azure, Docker",Improve Cloud Computing skills and land a job in 6 months.,Advanced,Mornings,50,No preference,2021-06-29
T0301,James Garcia,[email],Male,India,Machine Learning,"NLP, PyTorch",Improve Machine Learning skills and land a job in 12 months.,Intermediate,Evenings,20,No preference,2022-07-30
T0302,Michael Tremblay,[email],Female,Germany,Data Science,"Statistics, R",Improve Data Science skills and land a job in 18 months.,Intermediate,Weekdays,0,Male,2022-05-27
T0303,Raj Young,[email],Non-binary,UK,Machine Learning,Deep Learning,Improve Machine Learning skills and land a job in 18 months.,Advanced,Evenings,50,Male,2021-10-24
T0304,Sofia Lewis,[email],Prefer not to say,Germany,Product Management,"Agile, User Stories, Jira",Improve Product Management skills and land a job in 6 months.,Advanced,Mornings,0,Male,2021-01-26
T0305,Alex Robinson,[email],Female,Brazil,UI/UX Design,"Figma, Wireframing",Improve UI/UX Design skills and land a job in 6 months.,Advanced,Weekends,150,Female,2021-08-16
T0306,Wei Sharma,[email],Male,Singapore,Cloud Computing,"Terraform, AWS",Improve Cloud Computing skills and land a job in 18 months.,Intermediate,Weekends,100,Male,2022-09-10
T0307,Divya Patel,[email],Non-binary,Nigeria,Product Management,Jira,Improve Product Management skills and land a job in 12 months.,Intermediate,Flexible,50,No preference,2021-10-19
T0308,Ahmed Osei,[email],Prefer not to say,Singapore,DevOps,Jenkins,Improve DevOps skills and land a job in 18 months.,Intermediate,Flexible,100,Male,2021-06-17
T0309,Tyler Lee,[email],Male,UK,UI/UX Design,Wireframing,Improve UI/UX Design skills and land a job in 12 months.,Advanced,Evenings,0,Female,2023-02-14
T0310,Olivia Sharma,[email],Prefer not to say,Australia,UI/UX Design,"Adobe XD, User Research",Improve UI/UX Design skills and land a job in 18 months.,Advanced,Weekends,20,No preference,2023-05-03
T0311,Kiran Wilson,[email],Prefer not to say,India,UI/UX Design,"Prototyping, Wireframing",Improve UI/UX Design skills and land a job in 12 months.,Advanced,Flexible,20,No preference,2023-03-22
T0312,Sofia Müller,[email],Non-binary,Brazil,Data Science,Pandas,Improve Data Science skills and land a job in 18 months.,Intermediate,Flexible,20,Male,2022-12-06
T0313,Priya Johnson,[email],Non-binary,Brazil,Cybersecurity,Ethical Hacking,Improve Cybersecurity skills and land a job in 18 months.,Intermediate,Mornings,100,Female,2022-03-23
T0314,Hannah White,[email],Male,Germany,Cloud Computing,"Terraform, Docker, AWS",Improve Cloud Computing skills and land a job in 12 months.,Beginner,Mornings,0,No preference,2021-11-24
T0315,Carlos Tremblay,[email],Female,India,Mobile Development,"Swift, Kotlin",Improve Mobile Development skills and land a job in 18 months.,Intermediate,Weekdays,50,Male,2022-06-27
T0316,Divya Wang,[email],Female,USA,Web Development,"Vue.js, CSS, Node.js",Improve Web Development skills and land a job in 12 months.,Intermediate,Evenings,50,Female,2022-12-16
T0317,Aarav Wilson,[email],Non-binary,UK,DevOps,Jenkins,Improve DevOps skills and land a job in 18 months.,Intermediate,Evenings,100,Male,2021-12-15
T0318,Aarav Wang,[email],Female,Singapore,Machine Learning,PyTorch,Improve Machine Learning skills and land a job in 18 months.,Advanced,Mornings,150,Female,2022-07-19
T0319,Tyler Rossi,[email],Male,USA,Web Development,HTML,Improve Web Development skills and land a job in 12 months.,Intermediate,Evenings,50,No preference,2023-04-17
T0320,Pooja Davis,[email],Non-binary,UK,Mobile Development,"Swift, Flutter, Android",Improve Mobile Development skills and land a job in 6 months.,Beginner,Weekends,20,Male,2021-05-09
T0321,Carlos Smith,[email],Prefer not to say,USA,Cybersecurity,Penetration Testing,Improve Cybersecurity skills and land a job in 12 months.,Intermediate,Weekdays,20,No preference,2021-02-03
T0322,Ivan Patel,[email],Prefer not to say,USA,Blockchain,"Solidity, DeFi",Improve Blockchain skills and land a job in 12 months.,Advanced,Weekdays,0,No preference,2022-09-09
T0323,Ivan Hall,[email],Female,UK,Cybersecurity,"Forensics, Penetration Testing, Network Security",Improve Cybersecurity skills and land a job in 6 months.,Advanced,Evenings,150,Male,2021-12-27
T0324,Divya Clark,[email],Female,Singapore,Machine Learning,"TensorFlow, Deep Learning, NLP",Improve Machine Learning skills and land a job in 18 months.,Beginner,Weekends,50,No preference,2023-02-12
T0325,Arjun Harris,[email],Male,Canada,Blockchain,"Web3.js, Smart Contracts, DeFi",Improve Blockchain skills and land a job in 18 months.,Beginner,Flexible,0,No preference,2023-05-05
T0326,Rohan Ali,[email],Female,Singapore,DevOps,Ansible,Improve DevOps skills and land a job in 6 months.,Intermediate,Weekdays,100,No preference,2022-06-17
T0327,Omar Clark,[email],Non-binary,Australia,Machine Learning,"Deep Learning, TensorFlow, NLP",Improve Machine Learning skills and land a job in 12 months.,Intermediate,Weekdays,100,Male,2022-04-13
T0328,Sarah Thompson,[email],Prefer not to say,Canada,Product Management,"User Stories, Roadmapping, Jira",Improve Product Management skills and land a job in 6 months.,Beginner,Flexible,50,No preference,2021-01-14
T0329,Aarav Kumar,[email],Prefer not to say,Singapore,Mobile Development,"iOS, Flutter, Android",Improve Mobile Development skills and land a job in 6 months.,Intermediate,Flexible,150,No preference,2023-01-30
T0330,Noah Tremblay,[email],Female,Germany,Machine Learning,NLP,Improve Machine Learning skills and land a job in 12 months.,Beginner,Weekends,100,Female,2022-05-27
T0331,Ivan Taylor,[email],Non-binary,Nigeria,Cloud Computing,"Kubernetes, Docker",Improve Cloud Computing skills and land a job in 12 months.,Intermediate,Mornings,50,No preference,2023-02-26
T0332,Aarav Johnson,[email],Non-binary,Brazil,Mobile Development,"React Native, iOS",Improve Mobile Development skills and land a job in 6 months.,Beginner,Weekdays,0,Male,2022-11-26
T0333,Aisha Kumar,[email],Non-binary,UK,Data Science,"Statistics, Scikit-learn",Improve Data Science skills and land a job in 6 months.,Beginner,Mornings,100,Male,2021-07-26
T0334,Omar Brown,[email],Non-binary,Singapore,Cloud Computing,"Docker, Terraform",Improve Cloud Computing skills and land a job in 6 months.,Beginner,Flexible,0,Male,2022-04-06
T0335,Rohan Rossi,[email],Prefer not to say,India,DevOps,Jenkins,Improve DevOps skills and land a job in 18 months.,Advanced,Evenings,20,Male,2022-03-18
T0336,Sarah White,[email],Prefer not to say,Brazil,Machine Learning,NLP,Improve Machine Learning skills and land a job in 18 months.,Intermediate,Mornings,150,Female,2022-04-27
T0337,Yusuf Walker,[email],Female,Singapore,Mobile Development,Kotlin,Improve Mobile Development skills and land a job in 12 months.,Intermediate,Mornings,100,Female,2022-11-24
T0338,Kiran Silva,[email],Male,India,DevOps,"CI/CD, Jenkins, Git",Improve DevOps skills and land a job in 12 months.,Advanced,Mornings,0,Female,2021-12-16
T0339,Aarav Ali,[email],Non-binary,Germany,UI/UX Design,"Wireframing, Figma",Improve UI/UX Design skills and land a job in 18 months.,Beginner,Weekends,20,Female,2021-11-16
T0340,Olivia Young,[email],Male,Australia,Product Management,Roadmapping,Improve Product Management skills and land a job in 6 months.,Beginner,Mornings,50,No preference,2022-04-17
T0341,Chloe Davis,[email],Prefer not to say,Australia,UI/UX Design,User Research,Improve UI/UX Design skills and land a job in 18 months.,Beginner,Evenings,100,Female,2022-02-04
T0342,Chloe Johnson,[email],Prefer not to say,USA,DevOps,"Shell Scripting, Jenkins, Git",Improve DevOps skills and land a job in 12 months.,Advanced,Evenings,20,Female,2021-11-03
T0343,Kofi Wang,[email],Prefer not to say,USA,DevOps,"Jenkins, Git, Monitoring",Improve DevOps skills and land a job in 6 months.,Intermediate,Mornings,100,No preference,2022-10-02
T0344,Ivan Johnson,[email],Non-binary,Australia,Web Development,Node.js,Improve Web Development skills and land a job in 18 months.,Intermediate,Flexible,20,Male,2023-03-26
T0345,Sarah Davis,[email],Non-binary,Nigeria,Web Development,"Node.js, JavaScript, CSS",Improve Web Development skills and land a job in 12 months.,Intermediate,Evenings,150,Female,2022-04-10
T0346,Aisha Hall,[email],Male,Singapore,Blockchain,DeFi,Improve Blockchain skills and land a job in 12 months.,Beginner,Flexible,50,Female,2022-06-30
T0347,Kofi Young,[email],Male,Singapore,Product Management,Roadmapping,Improve Product Management skills and land a job in 12 months.,Beginner,Weekends,20,Female,2022-12-03
T0348,Kofi Ali,[email],Non-binary,USA,Cloud Computing,"Azure, Kubernetes, GCP",Improve Cloud Computing skills and land a job in 12 months.,Advanced,Weekends,50,Female,2022-09-08
T0349,Mei Garcia,[email],Male,UK,Cybersecurity,Penetration Testing,Improve Cybersecurity skills and land a job in 6 months.,Intermediate,Flexible,100,Female,2022-03-23
T0350,Liam Wang,[email],Female,Australia,UI/UX Design,Figma,Improve UI/UX Design skills and land a job in 12 months.,Intermediate,Mornings,20,Female,2023-05-23
T0351,Omar Lewis,[email],Male,India,Data Science,SQL,Improve Data Science skills and land a job in 18 months.,Intermediate,Weekdays,100,Male,2022-11-19
T0352,Mei Robinson,[email],Female,Canada,Web Development,Node.js,Improve Web Development skills and land a job in 18 months.,Advanced,Weekdays,150,Female,2023-04-29
T0353,Ethan Müller,[email],Prefer not to say,USA,Product Management,OKRs,Improve Product Management skills and land a job in 6 months.,Intermediate,Evenings,150,Female,2022-02-04
T0354,Kofi Wang,[email],Female,USA,Cybersecurity,SIEM,Improve Cybersecurity skills and land a job in 12 months.,Intermediate,Flexible,50,Female,2021-02-27
T0355,Sana Tremblay,[email],Male,Germany,Mobile Development,"Kotlin, iOS, React Native",Improve Mobile Development skills and land a job in 12 months.,Beginner,Evenings,100,Female,2022-01-12
T0356,Priya Martinez,[email],Male,India,Cloud Computing,"Terraform, Azure, GCP",Improve Cloud Computing skills and land a job in 18 months.,Intermediate,Evenings,50,Female,2021-05-05
T0357,Amara Walker,[email],Prefer not to say,Nigeria,Blockchain,Web3.js,Improve Blockchain skills and land a job in 12 months.,Intermediate,Weekdays,20,Male,2021-08-04
T0358,Isabelle Martinez,[email],Non-binary,Nigeria,Machine Learning,Keras,Improve Machine Learning skills and land a job in 6 months.,Intermediate,Flexible,100,Male,2023-01-05
T0359,Aarav Robinson,[email],Female,Australia,UI/UX Design,"Figma, Wireframing, Adobe XD",Improve UI/UX Design skills and land a job in 18 months.,Advanced,Mornings,50,Male,2022-12-13
T0360,Emma Martinez,[email],Female,Brazil,Data Science,"R, Python, Tableau",Improve Data Science skills and land a job in 6 months.,Advanced,Evenings,50,Female,2021-03-26
T0361,James Garcia,[email],Female,France,Web Development,"React, JavaScript, Vue.js",Improve Web Development skills and land a job in 12 months.,Advanced,Weekends,50,No preference,2022-12-05
T0362,Michael Lewis,[email],Non-binary,Canada,Product Management,User Stories,Improve Product Management skills and land a job in 12 months.,Beginner,Flexible,100,Female,2021-08-18
T0363,Priya Young,[email],Female,USA,Data Science,"R, SQL",Improve Data Science skills and land a job in 18 months.,Beginner,Weekdays,100,Female,2022-03-16
T0364,Daniel Lee,[email],Male,Germany,Product Management,OKRs,Improve Product Management skills and land a job in 6 months.,Beginner,Mornings,100,Male,2023-04-28
T0365,Zara Garcia,[email],Female,Canada,Mobile Development,"Swift, Kotlin",Improve Mobile Development skills and land a job in 12 months.,Beginner,Flexible,20,Female,2021-08-09
T0366,Wei Ali,[email],Female,Nigeria,Cloud Computing,AWS,Improve Cloud Computing skills and land a job in 12 months.,Intermediate,Weekends,150,Male,2021-09-12
T0367,Ivan Thompson,[email],Prefer not to say,USA,DevOps,Ansible,Improve DevOps skills and land a job in 6 months.,Intermediate,Flexible,20,Female,2022-01-28
T0368,Pooja Müller,[email],Male,USA,UI/UX Design,"Figma, Prototyping, Adobe XD",Improve UI/UX Design skills and land a job in 6 months.,Intermediate,Evenings,150,Female,2023-04-02
T0369,Liam Sharma,[email],Non-binary,Singapore,Product Management,"User Stories, Roadmapping, Jira",Improve Product Management skills and land a job in 18 months.,Intermediate,Weekends,150,No preference,2022-08-18
T0370,Daniel Kim,[email],Prefer not to say,Germany,Machine Learning,"PyTorch, TensorFlow",Improve Machine Learning skills and land a job in 12 months.,Advanced,Mornings,100,No preference,2021-09-24
T0371,Michael Patel,[email],Female,Brazil,Web Development,"Django, JavaScript",Improve Web Development skills and land a job in 12 months.,Intermediate,Evenings,150,Male,2022-06-14
T0372,Kofi Hall,[email],Female,Germany,DevOps,"Ansible, Jenkins, Shell Scripting",Improve DevOps skills and land a job in 6 months.,Beginner,Weekends,0,No preference,2021-07-07
T0373,Hannah Müller,[email],Female,Brazil,Data Science,"Python, Tableau",Improve Data Science skills and land a job in 6 months.,Intermediate,Evenings,150,Male,2022-04-14
T0374,Zara Walker,[email],Female,USA,Mobile Development,"Flutter, React Native",Improve Mobile Development skills and land a job in 12 months.,Beginner,Weekends,150,Male,2022-07-31
