mentee_id,name,email,gender,country,domain_interest,current_skills,goal,experience_level,availability,budget_usd,preferred_gender,joined_date
T0375,Fatima Taylor,[email],Male,Singapore,Product Management,"Scrum, User Stories, Agile",Improve Product Management skills and land a job in 6 months.,Intermediate,Weekdays,50,No preference,2021-10-19
T0376,Mei Tremblay,[email],Male,Germany,Web Development,HTML,Improve Web Development skills and land a job in 6 months.,Intermediate,Flexible,100,Female,2021-10-03
T0377,Arjun Silva,[email],Male,France,Product Management,"Roadmapping, OKRs",Improve Product Management skills and land a job in 6 months.,Beginner,Weekdays,50,Male,2023-03-29
T0378,Noah Wilson,[email],Prefer not to say,USA,Data Science,"SQL, R",Improve Data Science skills and land a job in 6 months.,Intermediate,Weekdays,0,No preference,2021-06-16
T0379,Mei Osei,[email],Female,USA,UI/UX Design,"User Research, Prototyping",Improve UI/UX Design skills and land a job in 18 months.,Intermediate,Mornings,20,Male,2022-11-13
T0380,Elena Davis,[email],Female,Brazil,Web Development,"React, Vue.js",Improve Web Development skills and land a job in 12 months.,Advanced,Mornings,100,No preference,2023-02-14
T0381,Elena Anderson,[email],Female,Nigeria,UI/UX Design,"User Research, Figma, Prototyping",Improve UI/UX Design skills and land a job in 18 months.,Intermediate,Flexible,20,Female,2022-12-04
T0382,Omar Davis,[email],Male,Australia,Machine Learning,"OpenCV, TensorFlow",Improve Machine Learning skills and land a job in 12 months.,Intermediate,Weekends,20,Female,2021-11-04
T0383,Ethan Ali,[email],Non-binary,France,Cybersecurity,Ethical Hacking,Improve Cybersecurity skills and land a job in 6 months.,Beginner,Mornings,0,Female,2022-03-12
T0384,Aarav Rossi,[email],Non-binary,Germany,UI/UX Design,"Prototyping, Figma",Improve UI/UX Design skills and land a job in 18 months.,Beginner,Weekdays,100,No preference,2023-03-17
T0385,Mei Patel,[email],Male,Nigeria,Machine Learning,"Keras, Deep Learning, OpenCV",Improve Machine Learning skills and land a job in 18 months.,Intermediate,Mornings,50,Male,2023-06-12
T0386,Fatima Kim,[email],Male,France,Machine Learning,"Deep Learning, TensorFlow",Improve Machine Learning skills and land a job in 12 months.,Advanced,Weekdays,0,Male,2021-04-30
T0387,James Martinez,[email],Prefer not to say,Brazil,Data Science,"Tableau, Pandas, Statistics",Improve Data Science skills and land a job in 18 months.,Intermediate,Evenings,150,Female,2022-01-05
T0388,Sarah Smith,[email],Female,UK,UI/UX Design,Adobe XD,Improve UI/UX Design skills and land a job in 6 months.,Beginner,Weekends,0,No preference,2022-05-08
T0389,Amara Ali,[email],Female,USA,Machine Learning,"OpenCV, PyTorch",Improve Machine Learning skills and land a job in 12 months.,Intermediate,Weekdays,0,No preference,2021-06-06
T0390,Omar Brown,[email],Male,Brazil,Mobile Development,"React Native, iOS, Swift",Improve Mobile Development skills and land a job in 18 months.,Intermediate,Weekdays,50,No preference,2021-04-16
T0391,Tyler Walker,[email],Prefer not to say,France,UI/UX Design,"Prototyping, Wireframing, Figma",Improve UI/UX Design skills and land a job in 12 months.,Intermediate,Flexible,150,Female,2023-01-13
T0392,Omar Garcia,[email],Male,Singapore,Product Management,User Stories,Improve Product Management skills and land a job in 18 months.,Intermediate,Mornings,0,Male,2022-10-26
T0393,Hannah Johnson,[email],Prefer not to say,France,UI/UX Design,"Wireframing, User Research, Prototyping",Improve UI/UX Design skills and land a job in 12 months.,Beginner,Weekends,50,Female,2021-07-16
T0394,Ahmed Rossi,[email],Female,Singapore,Mobile Development,Android,Improve Mobile Development skills and land a job in 18 months.,Intermediate,Mornings,100,No preference,2021-10-28
T0395,Tyler Robinson,[email],Non-binary,Brazil,UI/UX Design,Prototyping,Improve UI/UX Design skills and land a job in 6 months.,Intermediate,Weekdays,100,No preference,2021-06-27
T0396,James Anderson,[email],Prefer not to say,USA,Cybersecurity,"Network Security, Forensics",Improve Cybersecurity skills and land a job in 6 months.,Beginner,Mornings,0,No preference,2022-01-03
T0397,Ahmed Thompson,[email],Female,UK,Cloud Computing,"AWS, Terraform, GCP",Improve Cloud Computing skills and land a job in 12 months.,Beginner,Mornings,20,No preference,2022-07-30
T0398,Omar Müller,[email],Non-binary,Germany,Cybersecurity,Ethical Hacking,Improve Cybersecurity skills and land a job in 12 months.,Beginner,Mornings,150,Female,2021-04-17
T0399,Isabelle Lewis,[email],Prefer not to say,USA,Data Science,Scikit-learn,Improve Data Science skills and land a job in 18 months.,Advanced,Weekdays,150,No preference,2022-06-04
T0400,James Martinez,[email],Male,Canada,Web Development,"CSS, Django",Improve Web Development skills and land a job in 12 months.,Advanced,Flexible,150,Male,2023-01-21
T0401,Sofia Martinez,[email],Non-binary,Germany,Web Development,HTML,Improve Web Development skills and land a job in 6 months.,Intermediate,Flexible,0,No preference,2023-05-05
T0402,Riya Osei,[email],Female,USA,Mobile Development,"Swift, Kotlin",Improve Mobile Development skills and land a job in 12 months.,Advanced,Weekends,20,Female,2022-03-08
T0403,Carlos Lewis,[email],Prefer not to say,Nigeria,Cybersecurity,"Network Security, Forensics",Improve Cybersecurity skills and land a job in 6 months.,Intermediate,Weekends,0,Female,2023-04-06
T0404,Noah Smith,[email],Non-binary,Germany,Blockchain,"Ethereum, Web3.js",Improve Blockchain skills and land a job in 6 months.,Intermediate,Weekdays,20,Female,2021-03-01
T0405,Kiran Ali,[email],Prefer not to say,Singapore,Blockchain,"Smart Contracts, DeFi",Improve Blockchain skills and land a job in 6 months.,Intermediate,Mornings,150,No preference,2022-12-19
T0406,Isabelle Martinez,[email],Female,Singapore,UI/UX Design,"Prototyping, User Research, Wireframing",Improve UI/UX Design skills and land a job in 12 months.,Advanced,Flexible,20,Male,2021-03-28
T0407,Sana Silva,[email],Prefer not to say,UK,Data Science,"Statistics, SQL, R",Improve Data Science skills and land a job in 6 months.,Advanced,Mornings,50,Female,2021-12-15
T0408,Priya Sharma,[email],Non-binary,Canada,Machine Learning,"Deep Learning, OpenCV",Improve Machine Learning skills and land a job in 18 months.,Beginner,Weekdays,50,Male,2022-10-05
T0409,Ahmed Johnson,[email],Male,USA,Blockchain,"Smart Contracts, Solidity",Improve Blockchain skills and land a job in 12 months.,Intermediate,Weekends,150,Female,2023-01-02
T0410,Pooja Garcia,[email],Non-binary,Australia,Blockchain,"DeFi, Ethereum",Improve Blockchain skills and land a job in 18 months.,Intermediate,Mornings,20,No preference,2021-12-02
T0411,Ivan Wang,[email],Non-binary,Brazil,Blockchain,Ethereum,Improve Blockchain skills and land a job in 18 months.,Intermediate,Flexible,0,No preference,2021-03-05
T0412,Carlos Brown,[email],Female,Brazil,UI/UX Design,Wireframing,Improve UI/UX Design skills and land a job in 18 months.,Advanced,Flexible,150,Female,2022-06-16
T0413,Daniel Taylor,[email],Prefer not to say,Nigeria,UI/UX Design,"User Research, Prototyping",Improve UI/UX Design skills and land a job in 6 months.,Beginner,Mornings,20,Male,2022-12-30
T0414,Carlos White,[email],Male,Canada,Mobile Development,"Kotlin, Flutter",Improve Mobile Development skills and land a job in 18 months.,Beginner,Mornings,50,No preference,2022-09-09
T0415,Zara Johnson,[email],Non-binary,France,UI/UX Design,"Figma, Adobe XD",Improve UI/UX Design skills and land a job in 6 months.,Intermediate,Evenings,50,Male,2021-10-29
T0416,Priya Lewis,[email],Female,UK,Mobile Development,"Kotlin, Flutter, Swift",Improve Mobile Development skills and land a job in 12 months.,Beginner,Weekends,100,No preference,2021-05-06
T0417,Ahmed Smith,[email],Male,Nigeria,Blockchain,"DeFi, Smart Contracts",Improve Blockchain skills and land a job in 18 months.,Intermediate,Evenings,100,Male,2023-05-05
T0418,Carlos Clark,[email],Female,Singapore,Product Management,"User Stories, Jira, OKRs",Improve Product Management skills and land a job in 6 months.,Advanced,Evenings,0,Female,2022-11-12
T0419,Tyler Kumar,[email],Female,Nigeria,Product Management,"OKRs, Agile",Improve Product Management skills and land a job in 18 months.,Intermediate,Evenings,0,No preference,2022-12-26
T0420,Chloe Martinez,[email],Non-binary,Singapore,Data Science,"Python, Pandas, Statistics",Improve Data Science skills and land a job in 6 months.,Beginner,Mornings,150,Female,2023-02-15
T0421,Chloe Davis,[email],Female,Brazil,Data Science,"Python, Scikit-learn, Statistics",Improve Data Science skills and land a job in 6 months.,Beginner,Evenings,20,No preference,2023-04-30
T0422,Isabelle Smith,[email],Non-binary,Nigeria,Product Management,"Agile, User Stories, Jira",Improve Product Management skills and land a job in 12 months.,Intermediate,Weekends,100,No preference,2023-05-31
T0423,Michael Kumar,[email],Non-binary,USA,Blockchain,Solidity,Improve Blockchain skills and land a job in 18 months.,Beginner,Evenings,20,No preference,2021-09-19
T0424,Sofia Osei,[email],Prefer not to say,UK,Web Development,Node.js,Improve Web Development skills and land a job in 12 months.,Beginner,Weekdays,0,Male,2022-02-04
T0425,Michael Lee,[email],Prefer not to say,Germany,Web Development,"React, HTML",Improve Web Development skills and land a job in 6 months.,Beginner,Weekends,150,Female,2021-08-31
T0426,Divya Clark,[email],Prefer not to say,USA,Mobile Development,"Flutter, Swift",Improve Mobile Development skills and land a job in 12 months.,Advanced,Flexible,0,Male,2021-01-30
T0427,Lucas Young,[email],Male,Australia,UI/UX Design,"Prototyping, Figma, User Research",Improve UI/UX Design skills and land a job in 18 months.,Advanced,Weekends,50,Female,2022-02-21
T0428,Olivia Walker,[email],Female,UK,Mobile Development,"Android, React Native",Improve Mobile Development skills and land a job in 6 months.,Advanced,Flexible,150,Male,2021-02-12
T0429,Raj Robinson,[email],Non-binary,UK,Data Science,Python,Improve Data Science skills and land a job in 12 months.,Intermediate,Mornings,50,Female,2022-01-25
T0430,Fatima Taylor,[email],Non-binary,India,DevOps,Shell Scripting,Improve DevOps skills and land a job in 18 months.,Advanced,Weekdays,50,No preference,2022-02-09
T0431,Carlos Harris,[email],Non-binary,Nigeria,Web Development,Node.js,Improve Web Development skills and land a job in 18 months.,Intermediate,Evenings,50,Female,2022-04-09
T0432,Amara Thompson,[email],Non-binary,Germany,Cloud Computing,Kubernetes,Improve Cloud Computing skills and land a job in 18 months.,Intermediate,Weekdays,20,Female,2021-01-03
T0433,Hannah Sharma,[email],Male,UK,Product Management,"OKRs, User Stories",Improve Product Management skills and land a job in 12 months.,Advanced,Weekdays,0,Female,2021-02-01
T0434,Zara Tremblay,[email],Prefer not to say,France,Mobile Development,"Kotlin, React Native",Improve Mobile Development skills and land a job in 18 months.,Beginner,Weekdays,100,Male,2021-07-17
T0435,Arjun Garcia,[email],Male,Australia,Mobile Development,"iOS, Swift, React Native",Improve Mobile Development skills and land a job in 6 months.,Advanced,Evenings,20,No preference,2022-05-21
T0436,Liam Müller,[email],Prefer not to say,France,DevOps,CI/CD,Improve DevOps skills and land a job in 6 months.,Advanced,Flexible,0,Male,2022-08-06
T0437,Omar Kim,[email],Female,France,Blockchain,"DeFi, Ethereum, Solidity",Improve Blockchain skills and land a job in 18 months.,Beginner,Weekdays,20,Male,2022-08-07
T0438,Ethan Harris,[email],Non-binary,Canada,Cybersecurity,"Penetration Testing, Forensics, Network Security",Improve Cybersecurity skills and land a job in 18 months.,Intermediate,Weekdays,100,Female,2022-11-21
T0439,Michael Ali,[email],Prefer not to say,Australia,Data Science,Pandas,Improve Data Science skills and land a job in 18 months.,Intermediate,Flexible,50,Female,2023-02-17
T0440,Lucas Patel,[email],Non-binary,Nigeria,Data Science,"Tableau, SQL, Python",Improve Data Science skills and land a job in 12 months.,Beginner,Evenings,0,Female,2023-04-08
T0441,Lucas White,[email],Prefer not to say,USA,Data Science,R,Improve Data Science skills and land a job in 6 months.,Intermediate,Evenings,0,Female,2022-10-03
T0442,Priya Brown,[email],Prefer not to say,India,Web Development,"Vue.js, Django, JavaScript",Improve Web Development skills and land a job in 12 months.,Beginner,Weekdays,100,No preference,2021-12-15
T0443,Riya Davis,[email],Female,USA,Data Science,"Statistics, Tableau, Python",Improve Data Science skills and land a job in 18 months.,Intermediate,Mornings,0,No preference,2021-03-04
T0444,Rohan Silva,[email],Male,UK,Data Science,Scikit-learn,Improve Data Science skills and land a job in 12 months.,Beginner,Evenings,150,Female,2022-03-19
T0445,Aarav Thompson,[email],Male,Singapore,Web Development,JavaScript,Improve Web Development skills and land a job in 12 months.,Intermediate,Weekdays,150,Male,2021-08-27
T0446,Alex Sharma,[email],Prefer not to say,Nigeria,Product Management,"User Stories, OKRs",Improve Product Management skills and land a job in 18 months.,Beginner,Evenings,0,Male,2022-06-14
T0447,Ivan Wang,[email],Male,USA,DevOps,Monitoring,Improve DevOps skills and land a job in 18 months.,Beginner,Mornings,20,Female,2021-05-10
T0448,Daniel Tremblay,[email],Prefer not to say,Brazil,Blockchain,"DeFi, Web3.js, Solidity",Improve Blockchain skills and land a job in 6 months.,Beginner,Weekdays,0,No preference,2021-11-16
T0449,Kofi Davis,[email],Non-binary,Australia,Product Management,"OKRs, Scrum, Jira",Improve Product Management skills and land a job in 12 months.,Intermediate,Mornings,50,Male,2022-01-13
T0450,Ethan Taylor,[email],Female,India,Data Science,Statistics,Improve Data Science skills and land a job in 18 months.,Beginner,Flexible,50,No preference,2021-07-25
T0451,Noah Silva,[email],Female,Brazil,Cybersecurity,"Network Security, Forensics, Ethical Hacking",Improve Cybersecurity skills and land a job in 18 months.,Intermediate,Mornings,50,Male,2021-12-03
T0452,Aarav Rossi,[email],Male,Brazil,Machine Learning,TensorFlow,Improve Machine Learning skills and land a job in 18 months.,Beginner,Weekends,100,Female,2021-08-07
T0453,Hannah Harris,[email],Non-binary,Nigeria,Cybersecurity,Network Security,Improve Cybersecurity skills and land a job in 6 months.,Beginner,Evenings,0,No preference,2022-01-02
T0454,Yusuf Johnson,[email],Female,Australia,Data Science,"R, Pandas",Improve Data Science skills and land a job in 18 months.,Intermediate,Weekdays,0,No preference,2021-07-22
T0455,Aisha Garcia,[email],Non-binary,UK,Cloud Computing,"Docker, Azure",Improve Cloud Computing skills and land a job in 6 months.,Beginner,Weekdays,20,Male,2021-04-14
T0456,Carlos Kumar,[email],Male,Germany,Data Science,SQL,Improve Data Science skills and land a job in 12 months.,Beginner,Evenings,50,Female,2021-06-25
T0457,Alex Hall,[email],Prefer not to say,USA,Blockchain,Ethereum,Improve Blockchain skills and land a job in 6 months.,Beginner,Weekends,150,Male,2022-12-13
T0458,Michael Anderson,[email],Prefer not to say,Canada,DevOps,Monitoring,Improve DevOps skills and land a job in 18 months.,Beginner,Mornings,50,No preference,2021-12-02
T0459,Emma Martinez,[email],Non-binary,UK,Cybersecurity,"Ethical Hacking, Network Security, Penetration Testing",Improve Cybersecurity skills and land a job in 18 months.,Beginner,Flexible,150,No preference,2021-06-21
T0460,Rohan Clark,[email],Non-binary,Brazil,Blockchain,"Web3.js, Ethereum, DeFi",Improve Blockchain skills and land a job in 18 months.,Intermediate,Mornings,100,Female,2022-05-22
T0461,Nadia Taylor,[email],Prefer not to say,France,Mobile Development,"Flutter, React Native, Android",Improve Mobile Development skills and land a job in 6 months.,Intermediate,Weekends,100,No preference,2021-11-10
T0462,Rohan Taylor,[email],Female,Germany,UI/UX Design,"Prototyping, Figma",Improve UI/UX Design skills and land a job in 6 months.,Beginner,Evenings,100,Female,2021-12-27
T0463,Ivan Patel,[email],Prefer not to say,Singapore,Cybersecurity,"Forensics, Network Security, SIEM",Improve Cybersecurity skills and land a job in 12 months.,Intermediate,Flexible,50,Male,2021-11-21
T0464,Rohan Sharma,[email],Female,Brazil,Cloud Computing,GCP,Improve Cloud Computing skills and land a job in 18 months.,Beginner,Evenings,0,Male,2023-05-13
T0465,Divya Wilson,[email],Male,Australia,Blockchain,Solidity,Improve Blockchain skills and land a job in 6 months.,Beginner,Evenings,0,Female,2021-07-25
T0466,Wei Thompson,[email],Non-binary,Australia,DevOps,"Shell Scripting, Git",Improve DevOps skills and land a job in 6 months.,Advanced,Mornings,20,Female,2023-01-28
T0467,Daniel Sharma,[email],Non-binary,Australia,Blockchain,"Web3.js, DeFi",Improve Blockchain skills and land a job in 18 months.,Advanced,Weekdays,100,Female,2022-06-09
T0468,Mei Garcia,[email],Female,Canada,Machine Learning,"PyTorch, NLP",Improve Machine Learning skills and land a job in 18 months.,Advanced,Flexible,100,Male,2023-03-22
T0469,Michael Walker,[email],Female,Nigeria,Web Development,"React, CSS, Vue.js",Improve Web Development skills and land a job in 12 months.,Advanced,Weekdays,50,No preference,2022-08-15
T0470,Sarah Harris,[email],Male,Brazil,Machine Learning,"Keras, Deep Learning, PyTorch",Improve Machine Learning skills and land a job in 12 months.,Intermediate,Flexible,150,Male,2021-11-30
T0471,Priya Taylor,[email],Male,UK,Product Management,Roadmapping,Improve Product Management skills and land a job in 18 months.,Advanced,Mornings,150,Female,2023-06-07
T0472,Rohan Wang,[email],Prefer not to say,USA,UI/UX Design,"User Research, Adobe XD, Prototyping",Improve UI/UX Design skills and land a job in 6 months.,Intermediate,Mornings,100,Female,2021-11-08
T0473,James Johnson,[email],Female,India,Web Development,"Node.js, React, HTML",Improve Web Development skills and land a job in 6 months.,Beginner,Weekdays,100,Male,2021-07-30
T0474,Kiran Thompson,[email],Male,Brazil,Cybersecurity,Forensics,Improve Cybersecurity skills and land a job in 18 months.,Beginner,Weekends,50,Male,2022-02-05
T0475,Zara Lee,[email],Prefer not to say,Brazil,Machine Learning,"TensorFlow, OpenCV, PyTorch",Improve Machine Learning skills and land a job in 6 months.,Beginner,Evenings,100,Female,2022-11-12
T0476,James Anderson,[email],Non-binary,France,Mobile Development,Android,Improve Mobile Development skills and land a job in 18 months.,Advanced,Flexible,50,No preference,2021-01-08
T0477,Isabelle Smith,[email],Prefer not to say,France,Machine Learning,NLP,Improve Machine Learning skills and land a job in 12 months.,Advanced,Flexible,100,Male,2022-08-13
T0478,Olivia Osei,[email],Prefer not to say,Germany,Data Science,"Scikit-learn, Pandas, SQL",Improve Data Science skills and land a job in 12 months.,Advanced,Weekends,100,No preference,2021-07-03
T0479,Kofi Rossi,[email],Prefer not to say,UK,Product Management,"OKRs, Agile, User Stories",Improve Product Management skills and land a job in 18 months.,Beginner,Weekends,20,Male,2022-10-06
T0480,Kiran Thompson,[email],Male,Canada,Blockchain,"Web3.js, Solidity",Improve Blockchain skills and land a job in 12 months.,Beginner,Weekdays,150,Male,2022-02-24
T0481,James Müller,[email],Female,Singapore,Mobile Development,Kotlin,Improve Mobile Development skills and land a job in 6 months.,Beginner,Flexible,100,Male,2023-02-03
T0482,Wei Kumar,[email],Male,India,UI/UX Design,"Figma, Adobe XD",Improve UI/UX Design skills and land a job in 12 months.,Advanced,Flexible,100,Male,2021-03-11
T0483,Yusuf Thompson,[email],Female,Brazil,Web Development,React,Improve Web Development skills and land a job in 12 months.,Beginner,Weekends,0,Female,2021-04-13
T0484,Kiran Johnson,[email],Prefer not to say,UK,Machine Learning,Deep Learning,Improve Machine Learning skills and land a job in 6 months.,Advanced,Evenings,20,Male,2022-01-02
T0485,Fatima White,[email],Male,Singapore,Machine Learning,OpenCV,Improve Machine Learning skills and land a job in 18 months.,Beginner,Mornings,0,Male,2022-12-08
T0486,Isabelle Patel,[email],Male,India,Cloud Computing,"Azure, Terraform",Improve Cloud Computing skills and land a job in 12 months.,Beginner,Weekends,0,No preference,2022-03-08
T0487,Arjun Silva,[email],Female,USA,Data Science,Python,Improve Data Science skills and land a job in 18 months.,Beginner,Weekends,0,Male,2022-06-09
T0488,Michael Silva,[email],Female,France,Web Development,Node.js,Improve Web Development skills and land a job in 12 months.,Intermediate,Weekdays,20,No preference,2021-04-19
T0489,Michael Kim,[email],Male,Nigeria,DevOps,"Git, CI/CD, Ansible",Improve DevOps skills and land a job in 6 months.,Intermediate,Weekends,0,Female,2023-04-15
T0490,Alex Tremblay,[email],Male,USA,Cloud Computing,Kubernetes,Improve Cloud Computing skills and land a job in 12 months.,Advanced,Flexible,0,Female,2022-07-04
T0491,James Müller,[email],Male,France,Product Management,"Jira, User Stories",Improve Product Management skills and land a job in 18 months.,Advanced,Weekends,50,No preference,2022-10-13
T0492,Hannah Smith,[email],Non-binary,India,DevOps,"Monitoring, Ansible, Shell Scripting",Improve DevOps skills and land a job in 18 months.,Advanced,Weekends,150,Female,2022-12-23
T0493,Lucas Sharma,[email],Male,Australia,Data Science,Pandas,Improve Data Science skills and land a job in 12 months.,Beginner,Mornings,0,No preference,2021-05-21
T0494,Omar Osei,[email],Female,UK,DevOps,"Jenkins, CI/CD",Improve DevOps skills and land a job in 6 months.,Advanced,Mornings,100,Female,2023-06-18
T0495,Carlos Müller,[email],Non-binary,India,DevOps,"Ansible, Git, CI/CD",Improve DevOps skills and land a job in 6 months.,Advanced,Evenings,50,No preference,2021-07-30
T0496,Emma Young,[email],Female,Canada,Blockchain,"Web3.js, Smart Contracts, Solidity",Improve Blockchain skills and land a job in 12 months.,Advanced,Weekdays,0,Male,2021-03-13
T0497,Emma Martinez,[email],Female,Canada,Cybersecurity,Penetration Testing,Improve Cybersecurity skills and land a job in 6 months.,Advanced,Mornings,20,No preference,2022-06-04
T0498,Kofi Harris,[email],Prefer not to say,Australia,Web Development,Django,Improve Web Development skills and land a job in 6 months.,Beginner,Flexible,20,Female,2021-09-12
T0499,Kiran Taylor,[email],Prefer not to say,Canada,Cloud Computing,"Kubernetes, AWS",Improve Cloud Computing skills and land a job in 12 months.,Intermediate,Flexible,20,Male,2022-03-28
T0500,Divya Anderson,[email],Prefer not to say,UK,UI/UX Design,"Figma, User Research",Improve UI/UX Design skills and land a job in 12 months.,Beginner,Evenings,150,Female,2021-06-06
