mentor_id,name,email,gender,country,domain,skills,experience_years,expertise_level,availability,max_mentees,session_rate_usd,rating,total_sessions,bio,linkedin,joined_date
M0001,Nadia Garcia,[email],Female,UK,Web Development,"HTML, Django, Node.js, Vue.js, JavaScript",3,Intermediate,Flexible,2,0,3.6,129,Passionate Web Development professional with 3+ years of industry experience.,linkedin.com/in/mentor1,2022-10-31
M0002,Yusuf Wang,[email],Prefer not to say,Canada,Product Management,"OKRs, Roadmapping, Agile, User Stories",3,Intermediate,Flexible,4,20,3.7,182,Passionate Product Management professional with 3+ years of industry experience.,linkedin.com/in/mentor2,2020-07-28
M0003,Aarav Tremblay,[email],Non-binary,France,Web Development,"Vue.js, HTML, React, Django",15,Expert,Flexible,2,50,3.9,195,Passionate Web Development professional with 15+ years of industry experience.,linkedin.com/in/mentor3,2023-03-28
M0004,Liam Thompson,[email],Female,Australia,Cybersecurity,"SIEM, Penetration Testing, Ethical Hacking",5,Intermediate,Evenings,5,75,4.8,93,Passionate Cybersecurity professional with 5+ years of industry experience.,linkedin.com/in/mentor4,2022-01-28
M0005,Nadia White,[email],Male,France,DevOps,"Jenkins, Monitoring, Shell Scripting, CI/CD, Ansible",9,Advanced,Flexible,4,75,4.5,122,Passionate DevOps professional with 9+ years of industry experience.,linkedin.com/in/mentor5,2021-10-26
M0006,Liam Lewis,[email],Non-binary,Nigeria,Data Science,"Python, R, Statistics, SQL",10,Advanced,Weekends,5,30,4.8,244,Passionate Data Science professional with 10+ years of industry experience.,linkedin.com/in/mentor6,2020-10-19
M0007,Amara Harris,[email],Non-binary,France,Cloud Computing,"Docker, Kubernetes, GCP, AWS",7,Intermediate,Weekends,6,30,3.6,34,Passionate Cloud Computing professional with 7+ years of industry experience.,linkedin.com/in/mentor7,2020-08-12
M0008,Kofi Anderson,[email],Male,Nigeria,Machine Learning,"NLP, OpenCV, Keras, Deep Learning",8,Advanced,Weekdays,2,75,4.8,146,Passionate Machine Learning professional with 8+ years of industry experience.,linkedin.com/in/mentor8,2021-11-27
M0009,Kofi Kim,[email],Prefer not to say,India,Web Development,"Django, JavaScript, Node.js, CSS, Vue.js",12,Advanced,Weekdays,4,100,4.5,111,Passionate Web Development professional with 12+ years of industry experience.,linkedin.com/in/mentor9,2020-11-09
M0010,Sana Clark,[email],Male,France,DevOps,"Ansible, CI/CD, Monitoring, Jenkins",8,Advanced,Evenings,3,0,3.9,300,Passionate DevOps professional with 8+ years of industry experience.,linkedin.com/in/mentor10,2020-06-10
M0011,Noah Clark,[email],Female,UK,Web Development,"React, Node.js, CSS, JavaScript, Vue.js",18,Expert,Mornings,5,0,4.9,112,Passionate Web Development professional with 18+ years of industry experience.,linkedin.com/in/mentor11,2021-09-30
M0012,Isabelle Hall,[email],Prefer not to say,USA,UI/UX Design,"Adobe XD, Figma, Prototyping",14,Expert,Weekdays,6,50,3.8,122,Passionate UI/UX Design professional with 14+ years of industry experience.,linkedin.com/in/mentor12,2020-01-15
M0013,Lucas Smith,[email],Male,Germany,Web Development,"Node.js, CSS, JavaScript",4,Intermediate,Flexible,3,50,3.7,252,Passionate Web Development professional with 4+ years of industry experience.,linkedin.com/in/mentor13,2021-05-12
M0014,Wei Johnson,[email],Male,Nigeria,Mobile Development,"Kotlin, iOS, Android, Swift",16,Expert,Weekdays,2,0,4.1,183,Passionate Mobile Development professional with 16+ years of industry experience.,linkedin.com/in/mentor14,2020-08-11
M0015,Wei Wilson,[email],Prefer not to say,UK,Cybersecurity,"SIEM, Forensics, Ethical Hacking, Penetration Testing",9,Advanced,Weekdays,5,100,4.8,291,Passionate Cybersecurity professional with 9+ years of industry experience.,linkedin.com/in/mentor15,2020-07-19
M0016,Arjun Smith,[email],Female,UK,Data Science,"Tableau, Scikit-learn, R, Pandas",20,Expert,Weekdays,3,30,3.5,209,Passionate Data Science professional with 20+ years of industry experience.,linkedin.com/in/mentor16,2021-06-27
M0017,Kofi White,[email],Prefer not to say,UK,Mobile Development,"Swift, React Native, Flutter",12,Advanced,Mornings,6,0,4.6,39,Passionate Mobile Development professional with 12+ years of industry experience.,linkedin.com/in/mentor17,2020-04-12
M0018,Divya Young,[email],Female,India,Product Management,"Agile, Scrum, Jira, Roadmapping, User Stories",18,Expert,Weekends,5,0,4.9,136,Passionate Product Management professional with 18+ years of industry experience.,linkedin.com/in/mentor18,2023-03-31
M0019,Alex Smith,[email],Prefer not to say,France,Product Management,"OKRs, Roadmapping, Jira, Agile, Scrum",4,Intermediate,Weekends,4,30,3.7,163,Passionate Product Management professional with 4+ years of industry experience.,linkedin.com/in/mentor19,2022-07-25
M0020,Arjun Rossi,[email],Male,USA,DevOps,"Jenkins, Monitoring, Git, CI/CD, Shell Scripting",5,Intermediate,Weekdays,3,20,3.9,234,Passionate DevOps professional with 5+ years of industry experience.,linkedin.com/in/mentor20,2023-01-17
M0021,Arjun Thompson,[email],Non-binary,USA,Cloud Computing,"GCP, AWS, Docker",19,Expert,Mornings,3,20,3.9,117,Passionate Cloud Computing professional with 19+ years of industry experience.,linkedin.com/in/mentor21,2021-12-03
M0022,Divya Brown,[email],Non-binary,India,Cybersecurity,"Network Security, Forensics, Penetration Testing",11,Advanced,Weekdays,4,100,3.7,144,Passionate Cybersecurity professional with 11+ years of industry experience.,linkedin.com/in/mentor22,2020-11-26
M0023,Kofi Wilson,[email],Male,USA,Mobile Development,"iOS, React Native, Flutter",20,Expert,Evenings,6,50,3.7,75,Passionate Mobile Development professional with 20+ years of industry experience.,linkedin.com/in/mentor23,2020-03-26
M0024,Liam Hall,[email],Non-binary,Canada,Cloud Computing,"Azure, AWS, GCP, Kubernetes, Terraform",14,Expert,Mornings,3,0,4.8,100,Passionate Cloud Computing professional with 14+ years of industry experience.,linkedin.com/in/mentor24,2022-04-24
M0025,Riya Lewis,[email],Prefer not to say,Canada,Data Science,"R, Pandas, Python, Tableau",8,Advanced,Weekdays,5,0,3.8,245,Passionate Data Science professional with 8+ years of industry experience.,linkedin.com/in/mentor25,2021-12-17
M0026,Lucas Sharma,[email],Female,Nigeria,Cloud Computing,"GCP, AWS, Terraform, Azure",10,Advanced,Mornings,5,75,5.0,284,Passionate Cloud Computing professional with 10+ years of industry experience.,linkedin.com/in/mentor26,2021-11-09
M0027,Daniel Kim,[email],Non-binary,India,Data Science,"Statistics, Tableau, SQL",6,Intermediate,Evenings,5,50,5.0,69,Passionate Data Science professional with 6+ years of industry experience.,linkedin.com/in/mentor27,2022-02-27
M0028,Daniel Patel,[email],Prefer not to say,India,Product Management,"OKRs, Scrum, Roadmapping, Jira, Agile",9,Advanced,Evenings,6,20,4.5,73,Passionate Product Management professional with 9+ years of industry experience.,linkedin.com/in/mentor28,2021-09-07
M0029,Tyler Silva,[email],Prefer not to say,Australia,Blockchain,"Ethereum, DeFi, Web3.js, Smart Contracts, Solidity",12,Advanced,Mornings,6,20,4.1,10,Passionate Blockchain professional with 12+ years of industry experience.,linkedin.com/in/mentor29,2021-09-14
M0030,Kofi Lewis,[email],Non-binary,Brazil,Cloud Computing,"Kubernetes, Azure, Terraform, GCP",9,Advanced,Weekends,2,20,4.3,181,Passionate Cloud Computing professional with 9+ years of industry experience.,linkedin.com/in/mentor30,2020-07-10
M0031,Lucas Lewis,[email],Female,UK,Cybersecurity,"Penetration Testing, SIEM, Network Security",12,Advanced,Mornings,2,30,4.1,109,Passionate Cybersecurity professional with 12+ years of industry experience.,linkedin.com/in/mentor31,2022-02-25
M0032,Amara Lee,[email],Male,USA,Mobile Development,"React Native, iOS, Kotlin, Flutter",15,Expert,Mornings,3,100,3.7,78,Passionate Mobile Development professional with 15+ years of industry experience.,linkedin.com/in/mentor32,2022-08-09
M0033,Pooja Silva,[email],Prefer not to say,France,Blockchain,"DeFi, Web3.js, Smart Contracts, Ethereum, Solidity",20,Expert,Flexible,5,20,4.6,151,Passionate Blockchain professional with 20+ years of industry experience.,linkedin.com/in/mentor33,2022-12-03
M0034,Nadia Rossi,[email],Male,Australia,Mobile Development,"Swift, iOS, Android",10,Advanced,Mornings,2,0,3.7,206,Passionate Mobile Development professional with 10+ years of industry experience.,linkedin.com/in/mentor34,2020-11-08
M0035,Tyler Ali,[email],Non-binary,Singapore,Cybersecurity,"Network Security, Penetration Testing, Ethical Hacking, SIEM",5,Intermediate,Flexible,6,75,3.5,204,Passionate Cybersecurity professional with 5+ years of industry experience.,linkedin.com/in/mentor35,2022-09-03
M0036,Sarah Clark,[email],Prefer not to say,Nigeria,Data Science,"Pandas, Scikit-learn, Statistics, R, Tableau",14,Expert,Weekends,4,30,4.2,209,Passionate Data Science professional with 14+ years of industry experience.,linkedin.com/in/mentor36,2021-11-19
M0037,Raj Young,[email],Female,France,UI/UX Design,"Figma, User Research, Wireframing, Prototyping, Adobe XD",8,Advanced,Flexible,3,100,4.2,35,Passionate UI/UX Design professional with 8+ years of industry experience.,linkedin.com/in/mentor37,2021-06-16
M0038,Fatima Rossi,[email],Non-binary,Germany,UI/UX Design,"Wireframing, User Research, Adobe XD, Figma",13,Expert,Flexible,2,75,4.3,189,Passionate UI/UX Design professional with 13+ years of industry experience.,linkedin.com/in/mentor38,2021-04-04
M0039,Priya Garcia,[email],Female,India,Web Development,"CSS, Vue.js, Django, React, JavaScript",4,Intermediate,Weekdays,6,0,4.2,141,Passionate Web Development professional with 4+ years of industry experience.,linkedin.com/in/mentor39,2022-01-25
M0040,James Osei,[email],Male,France,Machine Learning,"Keras, NLP, OpenCV",6,Intermediate,Flexible,3,0,4.4,134,Passionate Machine Learning professional with 6+ years of industry experience.,linkedin.com/in/mentor40,2020-07-27
M0041,Chloe Lewis,[email],Male,Germany,Cloud Computing,"Kubernetes, GCP, AWS, Docker, Azure",6,Intermediate,Weekdays,5,100,4.2,231,Passionate Cloud Computing professional with 6+ years of industry experience.,linkedin.com/in/mentor41,2022-01-11
M0042,Kofi Kim,[email],Non-binary,France,Mobile Development,"Kotlin, iOS, Android, Swift, React Native",7,Intermediate,Evenings,3,100,4.9,152,Passionate Mobile Development professional with 7+ years of industry experience.,linkedin.com/in/mentor42,2022-07-12
M0043,Chloe Anderson,[email],Prefer not to say,Germany,Cybersecurity,"Network Security, Forensics, Penetration Testing",17,Expert,Flexible,3,20,4.7,184,Passionate Cybersecurity professional with 17+ years of industry experience.,linkedin.com/in/mentor43,2021-07-26
M0044,Yusuf Sharma,[email],Female,USA,Product Management,"Jira, User Stories, OKRs",11,Advanced,Mornings,3,75,4.2,261,Passionate Product Management professional with 11+ years of industry experience.,linkedin.com/in/mentor44,2022-07-06
M0045,Kiran Garcia,[email],Prefer not to say,Canada,Data Science,"Pandas, Statistics, SQL, Tableau",5,Intermediate,Mornings,6,20,4.1,291,Passionate Data Science professional with 5+ years of industry experience.,linkedin.com/in/mentor45,2021-11-08
M0046,Nadia Osei,[email],Non-binary,Canada,DevOps,"Shell Scripting, Jenkins, Git",17,Expert,Weekdays,6,100,4.5,108,Passionate DevOps professional with 17+ years of industry experience.,linkedin.com/in/mentor46,2021-03-19
M0047,Ivan Clark,[email],Non-binary,USA,Mobile Development,"Swift, React Native, iOS",11,Advanced,Weekends,4,0,4.6,74,Passionate Mobile Development professional with 11+ years of industry experience.,linkedin.com/in/mentor47,2021-07-15
M0048,Yusuf Osei,[email],Female,Brazil,Data Science,"Scikit-learn, Python, Statistics",4,Intermediate,Evenings,5,30,4.2,104,Passionate Data Science professional with 4+ years of industry experience.,linkedin.com/in/mentor48,2020-04-15
M0049,Zara Robinson,[email],Male,Nigeria,Cloud Computing,"AWS, Docker, Terraform, Kubernetes",18,Expert,Weekends,6,20,3.6,137,Passionate Cloud Computing professional with 18+ years of industry experience.,linkedin.com/in/mentor49,2020-08-30
M0050,Pooja Anderson,[email],Female,Singapore,Blockchain,"Web3.js, DeFi, Ethereum, Smart Contracts",16,Expert,Evenings,6,50,3.6,60,Passionate Blockchain professional with 16+ years of industry experience.,linkedin.com/in/mentor50,2021-03-01
M0051,Olivia Kim,[email],Female,UK,Cybersecurity,"Penetration Testing, SIEM, Ethical Hacking, Network Security, Forensics",11,Advanced,Mornings,5,20,3.5,157,Passionate Cybersecurity professional with 11+ years of industry experience.,linkedin.com/in/mentor51,2021-08-02
M0052,Lucas Young,[email],Non-binary,France,Mobile Development,"React Native, Kotlin, Flutter, Swift, Android",5,Intermediate,Weekends,4,100,3.7,40,Passionate Mobile Development professional with 5+ years of industry experience.,linkedin.com/in/mentor52,2020-12-05
M0053,Isabelle Johnson,[email],Prefer not to say,Australia,Cloud Computing,"Kubernetes, GCP, Terraform, Azure, AWS",12,Advanced,Mornings,2,30,4.6,138,Passionate Cloud Computing professional with 12+ years of industry experience.,linkedin.com/in/mentor53,2020-02-22
M0054,Chloe Taylor,[email],Male,Australia,Web Development,"HTML, CSS, React, Node.js, Django",10,Advanced,Weekends,6,30,4.5,261,Passionate Web Development professional with 10+ years of industry experience.,linkedin.com/in/mentor54,2020-07-05
M0055,Tyler Silva,[email],Non-binary,USA,Mobile Development,"Swift, Kotlin, Android",14,Expert,Evenings,5,100,4.6,28,Passionate Mobile Development professional with 14+ years of industry experience.,linkedin.com/in/mentor55,2022-07-20
M0056,Daniel Silva,[email],Male,Nigeria,Web Development,"Vue.js, HTML, Node.js, React, CSS",13,Expert,Weekdays,3,50,4.0,265,Passionate Web Development professional with 13+ years of industry experience.,linkedin.com/in/mentor56,2022-06-24
M0057,Nadia Wilson,[email],Female,Australia,Data Science,"Pandas, Tableau, Python, Statistics",9,Advanced,Mornings,3,75,3.7,292,Passionate Data Science professional with 9+ years of industry experience.,linkedin.com/in/mentor57,2020-01-29
M0058,Olivia Garcia,[email],Male,Brazil,Blockchain,"Ethereum, Web3.js, Smart Contracts",16,Expert,Evenings,6,75,3.9,257,Passionate Blockchain professional with 16+ years of industry experience.,linkedin.com/in/mentor58,2022-08-25
M0059,Yusuf Lee,[email],Prefer not to say,Canada,Cybersecurity,"Ethical Hacking, SIEM, Penetration Testing, Network Security, Forensics",17,Expert,Evenings,6,20,4.7,154,Passionate Cybersecurity professional with 17+ years of industry experience.,linkedin.com/in/mentor59,2021-09-03
M0060,Sofia Rossi,[email],Prefer not to say,Germany,Product Management,"OKRs, Jira, User Stories, Scrum",18,Expert,Evenings,3,75,3.9,206,Passionate Product Management professional with 18+ years of industry experience.,linkedin.com/in/mentor60,2021-04-23
M0061,Michael Harris,[email],Prefer not to say,Nigeria,UI/UX Design,"Adobe XD, User Research, Figma, Wireframing",4,Intermediate,Mornings,6,20,4.8,235,Passionate UI/UX Design professional with 4+ years of industry experience.,linkedin.com/in/mentor61,2020-07-23
M0062,Arjun Harris,[email],Female,Nigeria,Blockchain,"Ethereum, Solidity, DeFi, Smart Contracts, Web3.js",17,Expert,Mornings,5,75,3.6,178,Passionate Blockchain professional with 17+ years of industry experience.,linkedin.com/in/mentor62,2022-12-28
M0063,Omar Walker,[email],Male,France,UI/UX Design,"Adobe XD, Wireframing, Figma",13,Expert,Weekdays,5,0,4.6,61,Passionate UI/UX Design professional with 13+ years of industry experience.,linkedin.com/in/mentor63,2022-06-27
M0064,Priya Patel,[email],Non-binary,India,Machine Learning,"Keras, Deep Learning, OpenCV, TensorFlow",12,Advanced,Weekends,6,30,4.3,102,Passionate Machine Learning professional with 12+ years of industry experience.,linkedin.com/in/mentor64,2020-12-14
M0065,Alex Walker,[email],Prefer not to say,France,Machine Learning,"PyTorch, OpenCV, Deep Learning, TensorFlow, NLP",5,Intermediate,Evenings,5,20,4.5,248,Passionate Machine Learning professional with 5+ years of industry experience.,linkedin.com/in/mentor65,2021-08-12
M0066,Noah Rossi,[email],Non-binary,France,Blockchain,"Web3.js, Smart Contracts, Ethereum, DeFi",8,Advanced,Weekends,5,100,4.2,131,Passionate Blockchain professional with 8+ years of industry experience.,linkedin.com/in/mentor66,2022-02-20
M0067,Chloe Osei,[email],Non-binary,India,Product Management,"User Stories, Roadmapping, Agile, OKRs, Jira",14,Expert,Mornings,5,100,4.9,156,Passionate Product Management professional with 14+ years of industry experience.,linkedin.com/in/mentor67,2021-04-16
M0068,Lucas Martinez,[email],Female,France,Product Management,"Jira, Scrum, Agile, Roadmapping",14,Expert,Weekdays,4,100,4.2,196,Passionate Product Management professional with 14+ years of industry experience.,linkedin.com/in/mentor68,2020-09-26
M0069,Michael Harris,[email],Prefer not to say,UK,Web Development,"CSS, Node.js, JavaScript",12,Advanced,Mornings,6,20,4.7,141,Passionate Web Development professional with 12+ years of industry experience.,linkedin.com/in/mentor69,2022-09-13
M0070,Zara Rossi,[email],Male,UK,Cloud Computing,"Terraform, Kubernetes, GCP",13,Expert,Weekdays,5,0,3.9,73,Passionate Cloud Computing professional with 13+ years of industry experience.,linkedin.com/in/mentor70,2022-07-20
M0071,Ivan Kumar,[email],Non-binary,USA,DevOps,"Jenkins, Ansible, CI/CD, Git, Shell Scripting",11,Advanced,Mornings,3,75,3.6,247,Passionate DevOps professional with 11+ years of industry experience.,linkedin.com/in/mentor71,2021-09-10
M0072,Carlos Patel,[email],Male,Australia,UI/UX Design,"Figma, Prototyping, User Research, Wireframing",6,Intermediate,Flexible,5,20,4.5,286,Passionate UI/UX Design professional with 6+ years of industry experience.,linkedin.com/in/mentor72,2022-05-08
M0073,Tyler Martinez,[email],Male,Brazil,Product Management,"User Stories, Roadmapping, Agile, OKRs, Scrum",7,Intermediate,Weekends,5,30,4.9,195,Passionate Product Management professional with 7+ years of industry experience.,linkedin.com/in/mentor73,2020-07-22
M0074,Ahmed Patel,[email],Prefer not to say,Australia,DevOps,"CI/CD, Ansible, Shell Scripting",20,Expert,Weekends,6,0,3.6,180,Passionate DevOps professional with 20+ years of industry experience.,linkedin.com/in/mentor74,2021-05-13
M0075,Noah Robinson,[email],Female,France,Machine Learning,"PyTorch, Keras, Deep Learning",9,Advanced,Mornings,2,20,4.8,84,Passionate Machine Learning professional with 9+ years of industry experience.,linkedin.com/in/mentor75,2020-09-23
M0076,Aisha Johnson,[email],Male,UK,Blockchain,"Smart Contracts, Ethereum, DeFi",11,Advanced,Evenings,2,0,3.9,74,Passionate Blockchain professional with 11+ years of industry experience.,linkedin.com/in/mentor76,2022-05-12
M0077,Noah Brown,[email],Prefer not to say,Germany,Blockchain,"DeFi, Solidity, Ethereum, Web3.js, Smart Contracts",6,Intermediate,Mornings,4,30,4.5,25,Passionate Blockchain professional with 6+ years of industry experience.,linkedin.com/in/mentor77,2020-05-04
M0078,Kofi Thompson,[email],Male,Brazil,Mobile Development,"Kotlin, Flutter, Android, React Native, iOS",15,Expert,Weekdays,3,20,4.4,290,Passionate Mobile Development professional with 15+ years of industry experience.,linkedin.com/in/mentor78,2021-10-27
M0079,Kiran Rossi,[email],Prefer not to say,USA,UI/UX Design,"Figma, Adobe XD, User Research, Wireframing, Prototyping",19,Expert,Flexible,4,100,4.2,222,Passionate UI/UX Design professional with 19+ years of industry experience.,linkedin.com/in/mentor79,2020-07-13
M0080,Michael Thompson,[email],Non-binary,Germany,DevOps,"Shell Scripting, Ansible, CI/CD",16,Expert,Weekdays,2,0,4.1,200,Passionate DevOps professional with 16+ years of industry experience.,linkedin.com/in/mentor80,2020-09-23
M0081,Ivan Wilson,[email],Non-binary,USA,Blockchain,"Smart Contracts, Web3.js, DeFi, Solidity",4,Intermediate,Evenings,6,20,4.0,269,Passionate Blockchain professional with 4+ years of industry experience.,linkedin.com/in/mentor81,2021-03-11
M0082,Lucas Walker,[email],Male,Germany,Machine Learning,"Keras, TensorFlow, Deep Learning, OpenCV, NLP",18,Expert,Flexible,6,100,4.7,295,Passionate Machine Learning professional with 18+ years of industry experience.,linkedin.com/in/mentor82,2020-02-23
M0083,Priya Kim,[email],Non-binary,Australia,Product Management,"Roadmapping, Agile, Scrum, OKRs",11,Advanced,Mornings,5,0,3.7,25,Passionate Product Management professional with 11+ years of industry experience.,linkedin.com/in/mentor83,2020-07-06
M0084,Rohan Ali,[email],Prefer not to say,Germany,Blockchain,"Smart Contracts, DeFi, Web3.js",9,Advanced,Evenings,6,50,3.6,36,Passionate Blockchain professional with 9+ years of industry experience.,linkedin.com/in/mentor84,2020-11-14
M0085,Olivia Müller,[email],Prefer not to say,Nigeria,Machine Learning,"NLP, OpenCV, Deep Learning, PyTorch",4,Intermediate,Weekends,6,0,4.0,66,Passionate Machine Learning professional with 4+ years of industry experience.,linkedin.com/in/mentor85,2021-08-03
M0086,Ethan Thompson,[email],Non-binary,India,Product Management,"User Stories, OKRs, Agile",18,Expert,Weekdays,3,20,4.9,80,Passionate Product Management professional with 18+ years of industry experience.,linkedin.com/in/mentor86,2021-06-07
M0087,Zara Sharma,[email],Prefer not to say,Nigeria,Cloud Computing,"Azure, Kubernetes, Terraform",13,Expert,Mornings,6,100,4.5,191,Passionate Cloud Computing professional with 13+ years of industry experience.,linkedin.com/in/mentor87,2020-05-27
M0088,Kofi Sharma,[email],Prefer not to say,USA,UI/UX Design,"Prototyping, User Research, Wireframing, Adobe XD",4,Intermediate,Flexible,4,0,4.1,176,Passionate UI/UX Design professional with 4+ years of industry experience.,linkedin.com/in/mentor88,2020-12-17
M0089,Elena Smith,[email],Prefer not to say,USA,Product Management,"User Stories, OKRs, Jira",17,Expert,Mornings,2,30,4.8,183,Passionate Product Management professional with 17+ years of industry experience.,linkedin.com/in/mentor89,2021-03-29
M0090,Noah Davis,[email],Male,Singapore,DevOps,"Jenkins, Git, Monitoring, Ansible, CI/CD",8,Advanced,Weekends,2,0,3.9,98,Passionate DevOps professional with 8+ years of industry experience.,linkedin.com/in/mentor90,2020-11-09
M0091,Omar Rossi,[email],Prefer not to say,France,Web Development,"Django, Node.js, JavaScript, Vue.js, HTML",8,Advanced,Flexible,2,30,4.2,165,Passionate Web Development professional with 8+ years of industry experience.,linkedin.com/in/mentor91,2021-07-16
M0092,Ahmed Davis,[email],Male,Australia,Product Management,"User Stories, Agile, OKRs, Scrum",4,Intermediate,Evenings,2,75,4.8,56,Passionate Product Management professional with 4+ years of industry experience.,linkedin.com/in/mentor92,2022-11-04
M0093,Ivan Wilson,[email],Male,Brazil,UI/UX Design,"Adobe XD, Wireframing, User Research, Prototyping, Figma",17,Expert,Weekdays,5,0,4.7,185,Passionate UI/UX Design professional with 17+ years of industry experience.,linkedin.com/in/mentor93,2020-06-21
M0094,Liam Garcia,[email],Prefer not to say,Brazil,Blockchain,"DeFi, Ethereum, Web3.js, Smart Contracts, Solidity",8,Advanced,Flexible,5,100,4.0,36,Passionate Blockchain professional with 8+ years of industry experience.,linkedin.com/in/mentor94,2021-11-16
M0095,Aarav Wilson,[email],Prefer not to say,Australia,Web Development,"Django, Vue.js, Node.js, CSS",13,Expert,Evenings,2,50,4.5,189,Passionate Web Development professional with 13+ years of industry experience.,linkedin.com/in/mentor95,2021-09-27
M0096,Pooja White,[email],Male,Australia,UI/UX Design,"User Research, Wireframing, Figma, Prototyping, Adobe XD",7,Intermediate,Mornings,4,0,4.0,102,Passionate UI/UX Design professional with 7+ years of industry experience.,linkedin.com/in/mentor96,2021-03-14
M0097,Wei Garcia,[email],Female,UK,DevOps,"Git, CI/CD, Monitoring",18,Expert,Evenings,6,0,4.4,88,Passionate DevOps professional with 18+ years of industry experience.,linkedin.com/in/mentor97,2020-11-28
M0098,Isabelle Patel,[email],Prefer not to say,Germany,Machine Learning,"Deep Learning, PyTorch, OpenCV, Keras, NLP",8,Advanced,Flexible,3,50,3.9,250,Passionate Machine Learning professional with 8+ years of industry experience.,linkedin.com/in/mentor98,2021-02-01
M0099,Raj Clark,[email],Non-binary,Nigeria,DevOps,"Monitoring, Ansible, Jenkins, CI/CD, Git",17,Expert,Evenings,2,75,4.2,200,Passionate DevOps professional with 17+ years of industry experience.,linkedin.com/in/mentor99,2023-02-09
