mentor_id,name,email,gender,country,domain,skills,experience_years,expertise_level,availability,max_mentees,session_rate_usd,rating,total_sessions,bio,linkedin,joined_date
M0100,Zara Osei,[email],Male,UK,Web Development,"React, Node.js, CSS, Vue.js",19,Expert,Weekdays,3,100,4.2,188,Passionate Web Development professional with 19+ years of industry experience.,linkedin.com/in/mentor100,2020-02-24
M0101,Mei Davis,[email],Non-binary,Canada,UI/UX Design,"Figma, Wireframing, Prototyping, User Research",4,Intermediate,Evenings,2,100,4.6,181,Passionate UI/UX Design professional with 4+ years of industry experience.,linkedin.com/in/mentor101,2020-10-26
M0102,Kiran Young,[email],Prefer not to say,UK,Machine Learning,"OpenCV, Deep Learning, TensorFlow, NLP, Keras",4,Intermediate,Evenings,3,100,3.7,280,Passionate Machine Learning professional with 4+ years of industry experience.,linkedin.com/in/mentor102,2022-05-16
M0103,Amara Osei,[email],Male,India,Web Development,"React, Django, Node.js",12,Advanced,Flexible,2,0,4.8,265,Passionate Web Development professional with 12+ years of industry experience.,linkedin.com/in/mentor103,2023-01-02
M0104,Chloe Garcia,[email],Female,Australia,Data Science,"Python, Statistics, SQL, R",19,Expert,Mornings,5,0,4.5,53,Passionate Data Science professional with 19+ years of industry experience.,linkedin.com/in/mentor104,2022-12-08
M0105,Ethan Wilson,[email],Male,Nigeria,DevOps,"CI/CD, Ansible, Git, Jenkins",5,Intermediate,Weekdays,4,100,3.6,133,Passionate DevOps professional with 5+ years of industry experience.,linkedin.com/in/mentor105,2020-07-31
M0106,Carlos Patel,[email],Non-binary,Singapore,Product Management,"Jira, Scrum, User Stories, Roadmapping",13,Expert,Flexible,3,100,3.7,244,Passionate Product Management professional with 13+ years of industry experience.,linkedin.com/in/mentor106,2020-03-16
M0107,Liam Lewis,[email],Female,India,Cloud Computing,"GCP, Docker, Kubernetes, Terraform",9,Advanced,Flexible,4,0,4.6,107,Passionate Cloud Computing professional with 9+ years of industry experience.,linkedin.com/in/mentor107,2021-08-08
M0108,Riya Müller,[email],Male,Germany,DevOps,"Ansible, Shell Scripting, Monitoring, Jenkins",4,Intermediate,Weekends,5,75,4.2,275,Passionate DevOps professional with 4+ years of industry experience.,linkedin.com/in/mentor108,2021-06-30
M0109,Olivia Ali,[email],Female,Singapore,Web Development,"JavaScript, HTML, Django, Vue.js",16,Expert,Evenings,4,30,4.4,228,Passionate Web Development professional with 16+ years of industry experience.,linkedin.com/in/mentor109,2020-12-07
M0110,Isabelle Patel,[email],Non-binary,France,Mobile Development,"Swift, Flutter, Android, iOS",14,Expert,Flexible,4,50,4.7,91,Passionate Mobile Development professional with 14+ years of industry experience.,linkedin.com/in/mentor110,2020-03-04
M0111,Liam Lee,[email],Male,Canada,Machine Learning,"Keras, Deep Learning, OpenCV, NLP, TensorFlow",17,Expert,Mornings,3,75,4.2,199,Passionate Machine Learning professional with 17+ years of industry experience.,linkedin.com/in/mentor111,2022-01-31
M0112,Chloe Lee,[email],Non-binary,Nigeria,Mobile Development,"iOS, Swift, React Native, Flutter",5,Intermediate,Weekdays,3,30,4.3,297,Passionate Mobile Development professional with 5+ years of industry experience.,linkedin.com/in/mentor112,2020-08-29
M0113,Isabelle Wang,[email],Non-binary,Brazil,Cloud Computing,"AWS, Azure, Terraform",11,Advanced,Flexible,3,75,4.2,54,Passionate Cloud Computing professional with 11+ years of industry experience.,linkedin.com/in/mentor113,2021-10-16
M0114,Yusuf Wilson,[email],Non-binary,Australia,DevOps,"Shell Scripting, Jenkins, Git",5,Intermediate,Mornings,3,0,5.0,81,Passionate DevOps professional with 5+ years of industry experience.,linkedin.com/in/mentor114,2021-04-29
M0115,Elena Wilson,[email],Non-binary,Brazil,Mobile Development,"React Native, Android, Flutter, Kotlin, iOS",3,Intermediate,Flexible,5,50,4.1,219,Passionate Mobile Development professional with 3+ years of industry experience.,linkedin.com/in/mentor115,2023-03-23
M0116,Michael Martinez,[email],Male,Brazil,Web Development,"Django, Node.js, JavaScript, CSS",7,Intermediate,Mornings,6,0,4.7,76,Passionate Web Development professional with 7+ years of industry experience.,linkedin.com/in/mentor116,2022-06-05
M0117,Zara Davis,[email],Female,Australia,Blockchain,"Ethereum, Smart Contracts, Web3.js",4,Intermediate,Weekends,4,50,4.8,50,Passionate Blockchain professional with 4+ years of industry experience.,linkedin.com/in/mentor117,2021-05-28
M0118,Nadia Lee,[email],Non-binary,France,Cybersecurity,"Penetration Testing, SIEM, Forensics, Ethical Hacking, Network Security",20,Expert,Mornings,6,20,4.8,298,Passionate Cybersecurity professional with 20+ years of industry experience.,linkedin.com/in/mentor118,2020-03-25
M0119,Liam Martinez,[email],Non-binary,Canada,Data Science,"Tableau, Statistics, Python, Scikit-learn, SQL",5,Intermediate,Mornings,4,75,4.9,257,Passionate Data Science professional with 5+ years of industry experience.,linkedin.com/in/mentor119,2021-05-16
M0120,Raj Smith,[email],Male,UK,UI/UX Design,"User Research, Prototyping, Adobe XD, Figma",12,Advanced,Evenings,6,0,4.0,173,Passionate UI/UX Design professional with 12+ years of industry experience.,linkedin.com/in/mentor120,2021-12-08
M0121,Elena Davis,[email],Male,Germany,UI/UX Design,"User Research, Figma, Adobe XD",7,Intermediate,Flexible,3,0,3.6,158,Passionate UI/UX Design professional with 7+ years of industry experience.,linkedin.com/in/mentor121,2022-02-25
M0122,Amara Walker,[email],Female,Germany,Product Management,"Jira, Roadmapping, Scrum, Agile, User Stories",16,Expert,Mornings,5,30,4.8,264,Passionate Product Management professional with 16+ years of industry experience.,linkedin.com/in/mentor122,2020-02-17
M0123,Divya Rossi,[email],Female,Canada,Web Development,"JavaScript, HTML, Django, Vue.js, CSS",15,Expert,Mornings,5,20,4.3,65,Passionate Web Development professional with 15+ years of industry experience.,linkedin.com/in/mentor123,2022-06-01
M0124,Elena Clark,[email],Prefer not to say,Germany,Machine Learning,"OpenCV, TensorFlow, PyTorch",11,Advanced,Evenings,6,20,3.6,268,Passionate Machine Learning professional with 11+ years of industry experience.,linkedin.com/in/mentor124,2022-07-11
M0125,Alex Thompson,[email],Male,UK,Blockchain,"Web3.js, Smart Contracts, Ethereum",11,Advanced,Mornings,4,100,3.7,270,Passionate Blockchain professional with 11+ years of industry experience.,linkedin.com/in/mentor125,2022-04-02
M0126,Liam Patel,[email],Female,Germany,Blockchain,"DeFi, Web3.js, Solidity, Smart Contracts",4,Intermediate,Evenings,6,20,3.7,163,Passionate Blockchain professional with 4+ years of industry experience.,linkedin.com/in/mentor126,2021-11-19
M0127,Sana Brown,[email],Non-binary,Brazil,Blockchain,"Smart Contracts, DeFi, Web3.js",19,Expert,Weekdays,5,50,4.0,23,Passionate Blockchain professional with 19+ years of industry experience.,linkedin.com/in/mentor127,2022-08-29
M0128,Emma Taylor,[email],Prefer not to say,UK,Cloud Computing,"Terraform, Docker, Kubernetes, AWS, GCP",10,Advanced,Weekdays,6,75,3.7,19,Passionate Cloud Computing professional with 10+ years of industry experience.,linkedin.com/in/mentor128,2022-06-22
M0129,Sofia Ali,[email],Female,Nigeria,DevOps,"Monitoring, Ansible, CI/CD, Git, Shell Scripting",16,Expert,Mornings,3,50,4.0,254,Passionate DevOps professional with 16+ years of industry experience.,linkedin.com/in/mentor129,2022-12-12
M0130,Aisha Rossi,[email],Non-binary,Singapore,UI/UX Design,"Wireframing, User Research, Figma, Prototyping",13,Expert,Evenings,6,20,3.8,162,Passionate UI/UX Design professional with 13+ years of industry experience.,linkedin.com/in/mentor130,2021-08-14
M0131,Michael Brown,[email],Non-binary,Singapore,Cybersecurity,"Forensics, Ethical Hacking, Penetration Testing, SIEM, Network Security",18,Expert,Evenings,3,20,3.6,50,Passionate Cybersecurity professional with 18+ years of industry experience.,linkedin.com/in/mentor131,2021-12-10
M0132,Hannah Wang,[email],Female,Singapore,Mobile Development,"Android, Swift, React Native, Flutter",11,Advanced,Mornings,6,0,3.9,281,Passionate Mobile Development professional with 11+ years of industry experience.,linkedin.com/in/mentor132,2021-04-07
M0133,Aarav Ali,[email],Non-binary,Brazil,Cybersecurity,"SIEM, Penetration Testing, Forensics",4,Intermediate,Weekends,5,75,4.9,253,Passionate Cybersecurity professional with 4+ years of industry experience.,linkedin.com/in/mentor133,2022-09-04
M0134,Michael Osei,[email],Male,USA,Cybersecurity,"Ethical Hacking, SIEM, Forensics, Penetration Testing, Network Security",12,Advanced,Flexible,3,0,5.0,213,Passionate Cybersecurity professional with 12+ years of industry experience.,linkedin.com/in/mentor134,2022-10-11
M0135,Liam Sharma,[email],Non-binary,France,Machine Learning,"TensorFlow, Keras, NLP, PyTorch, OpenCV",12,Advanced,Weekends,6,30,3.9,67,Passionate Machine Learning professional with 12+ years of industry experience.,linkedin.com/in/mentor135,2021-11-08
M0136,Daniel White,[email],Female,India,Machine Learning,"Keras, Deep Learning, PyTorch, TensorFlow, OpenCV",17,Expert,Flexible,6,20,3.6,58,Passionate Machine Learning professional with 17+ years of industry experience.,linkedin.com/in/mentor136,2021-01-13
M0137,Michael Young,[email],Female,India,Machine Learning,"OpenCV, PyTorch, Deep Learning, NLP",18,Expert,Evenings,4,50,4.6,15,Passionate Machine Learning professional with 18+ years of industry experience.,linkedin.com/in/mentor137,2021-06-19
M0138,Emma Thompson,[email],Male,Brazil,DevOps,"Jenkins, Ansible, Git, Monitoring",10,Advanced,Weekdays,4,20,4.4,122,Passionate DevOps professional with 10+ years of industry experience.,linkedin.com/in/mentor138,2020-09-30
M0139,Raj Harris,[email],Non-binary,Nigeria,Mobile Development,"Android, Kotlin, React Native, Flutter, Swift",7,Intermediate,Mornings,5,50,4.6,49,Passionate Mobile Development professional with 7+ years of industry experience.,linkedin.com/in/mentor139,2023-03-01
M0140,Yusuf Hall,[email],Female,France,Web Development,"CSS, Vue.js, JavaScript, React, HTML",4,Intermediate,Weekends,6,30,3.6,271,Passionate Web Development professional with 4+ years of industry experience.,linkedin.com/in/mentor140,2022-07-01
M0141,Carlos Davis,[email],Prefer not to say,Brazil,Data Science,"Python, Statistics, Tableau, SQL, Pandas",17,Expert,Weekdays,5,20,4.7,121,Passionate Data Science professional with 17+ years of industry experience.,linkedin.com/in/mentor141,2023-03-30
M0142,Kofi Tremblay,[email],Male,Singapore,Web Development,"HTML, React, Vue.js",4,Intermediate,Evenings,5,0,4.7,225,Passionate Web Development professional with 4+ years of industry experience.,linkedin.com/in/mentor142,2022-02-05
M0143,Rohan Kumar,[email],Male,Singapore,UI/UX Design,"Wireframing, Figma, User Research",17,Expert,Mornings,5,50,3.7,124,Passionate UI/UX Design professional with 17+ years of industry experience.,linkedin.com/in/mentor143,2020-01-08
M0144,Raj Thompson,[email],Prefer not to say,Singapore,Data Science,"Scikit-learn, R, Pandas, Tableau",12,Advanced,Evenings,3,20,3.8,67,Passionate Data Science professional with 12+ years of industry experience.,linkedin.com/in/mentor144,2020-03-06
M0145,Amara Wang,[email],Male,USA,UI/UX Design,"Figma, User Research, Wireframing, Prototyping, Adobe XD",3,Intermediate,Weekdays,5,30,3.9,121,Passionate UI/UX Design professional with 3+ years of industry experience.,linkedin.com/in/mentor145,2020-04-25
M0146,Kiran Garcia,[email],Non-binary,France,Machine Learning,"Deep Learning, Keras, PyTorch, OpenCV, TensorFlow",19,Expert,Mornings,3,30,4.0,41,Passionate Machine Learning professional with 19+ years of industry experience.,linkedin.com/in/mentor146,2023-02-14
M0147,Kofi Wilson,[email],Prefer not to say,India,Product Management,"Jira, User Stories, Roadmapping, OKRs",8,Advanced,Flexible,5,0,3.9,104,Passionate Product Management professional with 8+ years of industry experience.,linkedin.com/in/mentor147,2023-01-06
M0148,Lucas Osei,[email],Female,Brazil,Mobile Development,"Android, Kotlin, iOS",10,Advanced,Mornings,6,0,4.1,140,Passionate Mobile Development professional with 10+ years of industry experience.,linkedin.com/in/mentor148,2021-02-20
M0149,Isabelle Walker,[email],Non-binary,USA,DevOps,"Shell Scripting, Jenkins, CI/CD, Monitoring, Git",5,Intermediate,Mornings,6,0,4.8,106,Passionate DevOps professional with 5+ years of industry experience.,linkedin.com/in/mentor149,2023-02-18
M0150,Fatima Walker,[email],Non-binary,Australia,Cybersecurity,"SIEM, Ethical Hacking, Forensics",18,Expert,Weekdays,5,0,4.5,114,Passionate Cybersecurity professional with 18+ years of industry experience.,linkedin.com/in/mentor150,2022-03-23
M0151,Michael Clark,[email],Non-binary,Nigeria,Cybersecurity,"Ethical Hacking, Forensics, SIEM, Network Security",20,Expert,Evenings,6,30,4.2,250,Passionate Cybersecurity professional with 20+ years of industry experience.,linkedin.com/in/mentor151,2021-10-17
M0152,Michael Ali,[email],Male,France,Cybersecurity,"SIEM, Penetration Testing, Ethical Hacking",14,Expert,Mornings,6,50,4.6,161,Passionate Cybersecurity professional with 14+ years of industry experience.,linkedin.com/in/mentor152,2020-11-08
M0153,Lucas Kumar,[email],Female,Brazil,Cybersecurity,"Forensics, Ethical Hacking, SIEM, Network Security, Penetration Testing",13,Expert,Weekends,4,0,3.7,289,Passionate Cybersecurity professional with 13+ years of industry experience.,linkedin.com/in/mentor153,2022-09-27
M0154,Emma Davis,[email],Male,USA,Machine Learning,"TensorFlow, Deep Learning, OpenCV, NLP, Keras",20,Expert,Weekdays,3,0,3.8,243,Passionate Machine Learning professional with 20+ years of industry experience.,linkedin.com/in/mentor154,2022-02-03
M0155,Omar Sharma,[email],Male,Singapore,Data Science,"Tableau, Python, Pandas, SQL, Scikit-learn",18,Expert,Evenings,2,50,4.7,230,Passionate Data Science professional with 18+ years of industry experience.,linkedin.com/in/mentor155,2021-01-02
M0156,Ethan Lee,[email],Female,Canada,Web Development,"Node.js, JavaScript, Django, Vue.js, CSS",6,Intermediate,Weekdays,4,30,4.2,134,Passionate Web Development professional with 6+ years of industry experience.,linkedin.com/in/mentor156,2021-04-07
M0157,Liam Smith,[email],Prefer not to say,Nigeria,Cloud Computing,"Docker, Kubernetes, AWS, GCP",5,Intermediate,Weekdays,3,0,4.2,232,Passionate Cloud Computing professional with 5+ years of industry experience.,linkedin.com/in/mentor157,2021-11-09
M0158,Ethan Young,[email],Male,Canada,Product Management,"Jira, OKRs, User Stories",6,Intermediate,Evenings,2,0,4.5,153,Passionate Product Management professional with 6+ years of industry experience.,linkedin.com/in/mentor158,2023-01-17
M0159,Aisha Young,[email],Non-binary,India,Product Management,"OKRs, Scrum, User Stories",4,Intermediate,Weekdays,4,0,4.3,300,Passionate Product Management professional with 4+ years of industry experience.,linkedin.com/in/mentor159,2022-03-07
M0160,Rohan Clark,[email],Female,USA,Blockchain,"Smart Contracts, Solidity, Web3.js, Ethereum, DeFi",13,Expert,Weekdays,4,50,4.7,213,Passionate Blockchain professional with 13+ years of industry experience.,linkedin.com/in/mentor160,2021-10-30
M0161,Isabelle Brown,[email],Female,Germany,Data Science,"Tableau, Scikit-learn, R, Pandas, Python",11,Advanced,Mornings,4,100,3.9,47,Passionate Data Science professional with 11+ years of industry experience.,linkedin.com/in/mentor161,2020-06-17
M0162,Rohan White,[email],Female,Nigeria,Cloud Computing,"GCP, AWS, Docker, Kubernetes",7,Intermediate,Evenings,5,20,4.6,62,Passionate Cloud Computing professional with 7+ years of industry experience.,linkedin.com/in/mentor162,2020-09-28
M0163,Kofi Rossi,[email],Prefer not to say,USA,Web Development,"HTML, JavaScript, Node.js",8,Advanced,Weekdays,6,50,4.7,207,Passionate Web Development professional with 8+ years of industry experience.,linkedin.com/in/mentor163,2020-01-26
M0164,Rohan Clark,[email],Male,Singapore,Cloud Computing,"Docker, Terraform, Azure",16,Expert,Flexible,3,0,3.9,147,Passionate Cloud Computing professional with 16+ years of industry experience.,linkedin.com/in/mentor164,2022-10-06
M0165,James Ali,[email],Non-binary,Nigeria,Machine Learning,"OpenCV, TensorFlow, Keras, PyTorch",5,Intermediate,Weekends,5,50,4.4,244,Passionate Machine Learning professional with 5+ years of industry experience.,linkedin.com/in/mentor165,2020-08-07
M0166,Arjun Kumar,[email],Non-binary,France,Machine Learning,"Keras, OpenCV, Deep Learning, PyTorch",12,Advanced,Mornings,3,20,4.0,112,Passionate Machine Learning professional with 12+ years of industry experience.,linkedin.com/in/mentor166,2022-09-08
M0167,Mei Silva,[email],Non-binary,Brazil,DevOps,"Jenkins, Git, Ansible, Shell Scripting, Monitoring",8,Advanced,Evenings,2,50,3.8,289,Passionate DevOps professional with 8+ years of industry experience.,linkedin.com/in/mentor167,2021-01-03
M0168,Raj White,[email],Female,Brazil,Blockchain,"Solidity, Web3.js, Smart Contracts, Ethereum",3,Intermediate,Weekends,4,0,3.9,88,Passionate Blockchain professional with 3+ years of industry experience.,linkedin.com/in/mentor168,2022-05-16
M0169,Isabelle Anderson,[email],Prefer not to say,France,UI/UX Design,"Prototyping, User Research, Wireframing, Figma",5,Intermediate,Evenings,6,50,4.5,53,Passionate UI/UX Design professional with 5+ years of industry experience.,linkedin.com/in/mentor169,2020-08-11
M0170,James Martinez,[email],Male,France,Cybersecurity,"Network Security, Forensics, SIEM, Penetration Testing, Ethical Hacking",14,Expert,Weekdays,4,0,4.3,275,Passionate Cybersecurity professional with 14+ years of industry experience.,linkedin.com/in/mentor170,2023-02-16
M0171,Isabelle Tremblay,[email],Prefer not to say,Brazil,Product Management,"OKRs, Jira, Scrum, User Stories, Agile",10,Advanced,Flexible,2,20,4.1,53,Passionate Product Management professional with 10+ years of industry experience.,linkedin.com/in/mentor171,2020-08-25
M0172,Sarah Silva,[email],Prefer not to say,Canada,Machine Learning,"OpenCV, Keras, Deep Learning, TensorFlow, PyTorch",14,Expert,Flexible,4,0,4.0,68,Passionate Machine Learning professional with 14+ years of industry experience.,linkedin.com/in/mentor172,2020-02-16
M0173,James Young,[email],Female,Singapore,DevOps,"Monitoring, Jenkins, Git",6,Intermediate,Mornings,5,30,3.8,217,Passionate DevOps professional with 6+ years of industry experience.,linkedin.com/in/mentor173,2021-01-12
M0174,Mei Sharma,[email],Female,Brazil,Machine Learning,"OpenCV, Deep Learning, TensorFlow, Keras, NLP",16,Expert,Weekends,4,100,4.6,42,Passionate Machine Learning professional with 16+ years of industry experience.,linkedin.com/in/mentor174,2023-03-28
M0175,Aisha Tremblay,[email],Non-binary,Canada,Web Development,"HTML, JavaScript, React, Django",20,Expert,Mornings,5,50,4.1,68,Passionate Web Development professional with 20+ years of industry experience.,linkedin.com/in/mentor175,2021-12-13
M0176,Alex Kim,[email],Non-binary,France,DevOps,"CI/CD, Jenkins, Git, Shell Scripting, Ansible",17,Expert,Evenings,2,0,4.1,82,Passionate DevOps professional with 17+ years of industry experience.,linkedin.com/in/mentor176,2022-11-12
M0177,Pooja Lee,[email],Prefer not to say,Nigeria,UI/UX Design,"User Research, Adobe XD, Wireframing",16,Expert,Weekends,5,20,3.7,171,Passionate UI/UX Design professional with 16+ years of industry experience.,linkedin.com/in/mentor177,2022-07-12
M0178,Ahmed Sharma,[email],Prefer not to say,UK,Product Management,"User Stories, OKRs, Jira",4,Intermediate,Flexible,5,30,4.6,237,Passionate Product Management professional with 4+ years of industry experience.,linkedin.com/in/mentor178,2022-09-27
M0179,Chloe Sharma,[email],Female,Australia,Machine Learning,"Keras, PyTorch, Deep Learning",5,Intermediate,Weekends,5,50,4.6,263,Passionate Machine Learning professional with 5+ years of industry experience.,linkedin.com/in/mentor179,2023-01-30
M0180,Chloe Johnson,[email],Non-binary,Singapore,Blockchain,"DeFi, Solidity, Smart Contracts, Ethereum",6,Intermediate,Mornings,3,30,3.7,136,Passionate Blockchain professional with 6+ years of industry experience.,linkedin.com/in/mentor180,2021-09-01
M0181,Daniel Tremblay,[email],Male,Brazil,Data Science,"Scikit-learn, R, Pandas",17,Expert,Mornings,4,100,4.6,229,Passionate Data Science professional with 17+ years of industry experience.,linkedin.com/in/mentor181,2020-12-05
M0182,Fatima Robinson,[email],Female,India,Product Management,"Roadmapping, OKRs, Jira, User Stories, Agile",7,Intermediate,Evenings,4,20,4.4,273,Passionate Product Management professional with 7+ years of industry experience.,linkedin.com/in/mentor182,2020-07-14
M0183,Emma Müller,[email],Female,UK,Machine Learning,"PyTorch, Keras, Deep Learning",16,Expert,Flexible,5,0,4.4,147,Passionate Machine Learning professional with 16+ years of industry experience.,linkedin.com/in/mentor183,2022-04-28
M0184,Noah Martinez,[email],Male,Nigeria,UI/UX Design,"Wireframing, Prototyping, Adobe XD, User Research, Figma",17,Expert,Mornings,2,100,4.7,57,Passionate UI/UX Design professional with 17+ years of industry experience.,linkedin.com/in/mentor184,2022-07-27
M0185,Sana Kumar,[email],Female,Nigeria,DevOps,"Ansible, Git, Monitoring",5,Intermediate,Evenings,4,50,4.4,299,Passionate DevOps professional with 5+ years of industry experience.,linkedin.com/in/mentor185,2022-09-20
M0186,Liam Johnson,[email],Prefer not to say,India,DevOps,"Jenkins, Ansible, Monitoring",4,Intermediate,Weekdays,5,0,5.0,77,Passionate DevOps professional with 4+ years of industry experience.,linkedin.com/in/mentor186,2021-09-10
M0187,Olivia Martinez,[email],Non-binary,Australia,Machine Learning,"Keras, PyTorch, TensorFlow",11,Advanced,Flexible,4,75,4.5,129,Passionate Machine Learning professional with 11+ years of industry experience.,linkedin.com/in/mentor187,2022-05-29
M0188,Arjun Wang,[email],Prefer not to say,USA,Web Development,"Node.js, CSS, Vue.js",6,Intermediate,Flexible,2,0,4.5,71,Passionate Web Development professional with 6+ years of industry experience.,linkedin.com/in/mentor188,2022-05-14
M0189,Noah Garcia,[email],Prefer not to say,USA,Machine Learning,"TensorFlow, Deep Learning, Keras, PyTorch, OpenCV",18,Expert,Weekends,5,100,4.7,78,Passionate Machine Learning professional with 18+ years of industry experience.,linkedin.com/in/mentor189,2020-10-19
M0190,Chloe Sharma,[email],Female,Brazil,Web Development,"Django, CSS, Vue.js, React",19,Expert,Mornings,5,100,3.8,61,Passionate Web Development professional with 19+ years of industry experience.,linkedin.com/in/mentor190,2020-10-13
M0191,Ahmed Ali,[email],Non-binary,UK,Web Development,"JavaScript, Django, HTML",15,Expert,Weekends,6,50,4.4,155,Passionate Web Development professional with 15+ years of industry experience.,linkedin.com/in/mentor191,2020-02-24
M0192,Ethan Anderson,[email],Female,Nigeria,Cloud Computing,"Terraform, AWS, Azure, Kubernetes",9,Advanced,Flexible,2,0,4.2,46,Passionate Cloud Computing professional with 9+ years of industry experience.,linkedin.com/in/mentor192,2022-12-17
M0193,Michael Lee,[email],Prefer not to say,France,Data Science,"SQL, Statistics, R, Tableau",14,Expert,Weekdays,2,50,3.6,144,Passionate Data Science professional with 14+ years of industry experience.,linkedin.com/in/mentor193,2021-03-17
M0194,Mei Davis,[email],Non-binary,Singapore,Data Science,"Tableau, Pandas, Scikit-learn, Python",4,Intermediate,Mornings,6,50,3.7,52,Passionate Data Science professional with 4+ years of industry experience.,linkedin.com/in/mentor194,2021-09-26
M0195,Fatima Lewis,[email],Female,Singapore,Web Development,"React, Node.js, HTML, JavaScript",19,Expert,Flexible,3,0,3.9,232,Passionate Web Development professional with 19+ years of industry experience.,linkedin.com/in/mentor195,2020-08-25
M0196,Sarah Thompson,[email],Female,USA,Mobile Development,"iOS, React Native, Flutter",4,Intermediate,Weekends,5,20,4.3,142,Passionate Mobile Development professional with 4+ years of industry experience.,linkedin.com/in/mentor196,2020-12-07
M0197,Nadia Harris,[email],Male,India,DevOps,"Ansible, Git, CI/CD, Jenkins",7,Intermediate,Mornings,2,30,4.2,194,Passionate DevOps professional with 7+ years of industry experience.,linkedin.com/in/mentor197,2020-04-23
M0198,Elena Kim,[email],Non-binary,USA,Mobile Development,"iOS, Flutter, React Native, Swift, Android",8,Advanced,Weekdays,2,0,3.6,196,Passionate Mobile Development professional with 8+ years of industry experience.,linkedin.com/in/mentor198,2022-02-23
M0199,Liam Wilson,[email],Prefer not to say,Canada,Machine Learning,"PyTorch, OpenCV, Keras, Deep Learning",8,Advanced,Weekdays,6,20,3.7,36,Passionate Machine Learning professional with 8+ years of industry experience.,linkedin.com/in/mentor199,2021-01-02
M0200,Liam Kumar,[email],Male,Brazil,Cybersecurity,"Forensics, Ethical Hacking, Penetration Testing, SIEM",19,Expert,Weekdays,4,0,3.9,165,Passionate Cybersecurity professional with 19+ years of industry experience.,linkedin.com/in/mentor200,2021-05-11
